SpT,Teff,logT,logL,Mbol,BCv,Mv,B-V,Bt-Vt,G-V,Bp-Rp,G-Rp,M_G,b-y,U-B,V-Rc,V-Ic,V-Ks,J-H,H-Ks,Ks-W1,W1-W2,W1-W3,W1-W4,M_J,M_Ks,g-r,i-z,z-Y,R_Rsun,Msun
O3V,44900,4.652,5.820,-9.810,-4.010,-5.800,-0.330,,,,,,,-1.175,,,,,,,,,,,,,,,13.430,
O4V,42900,4.632,5.650,-9.390,-3.890,-5.500,-0.326,,,,,,,-1.160,,,,,,,,,,,,,,,12.130,
O5V,41400,4.617,5.540,-9.110,-3.760,-5.350,-0.323,,,,,,-0.133,-1.150,,,,,,,,,,,,-0.620,,,11.450,
O5.5V,40500,4.607,5.440,-8.870,-3.670,-5.200,-0.322,,,,,,-0.133,-1.145,,,,,,,,,,,,-0.620,,,10.710,
O6V,39500,4.597,5.360,-8.670,-3.570,-5.100,-0.321,,,,,,-0.132,-1.140,,,,,,,,,,,,-0.620,,,10.270,
O6.5V,38300,4.583,5.270,-8.440,-3.490,-4.950,-0.319,,,,,,-0.131,-1.135,,,,,,,,,,,,-0.620,,,9.820,
O7V,37100,4.569,5.180,-8.210,-3.410,-4.800,-0.318,,,,,,-0.130,-1.130,,,,,,,,,,,,-0.620,,,9.420,27.000
O7.5V,36100,4.558,5.090,-7.980,-3.330,-4.650,-0.317,,,,,,-0.130,-1.125,,,,,,,,,,,,-0.620,,,8.950,25.000
O8V,35100,4.545,4.990,-7.740,-3.240,-4.500,-0.315,,,,,,-0.129,-1.120,,,,,,,,,,,,-0.620,,,8.470,23.000
O8.5V,34300,4.535,4.910,-7.530,-3.180,-4.350,-0.314,,,,,,-0.128,-1.115,,,,,,,,,,,,-0.620,,,8.060,21.300
O9V,33300,4.522,4.820,-7.310,-3.110,-4.200,-0.312,,,,,,-0.127,-1.110,,-0.369,-1.000,-0.164,-0.071,,,,,-3.440,-3.200,-0.620,,,7.720,19.800
O9.5V,31900,4.504,4.720,-7.060,-3.010,-4.050,-0.307,,,,,,-0.125,-1.090,,-0.361,-0.977,-0.161,-0.069,,,,,-3.300,-3.073,-0.605,,,7.500,18.500
B0V,31400,4.497,4.650,-6.890,-2.990,-3.900,-0.301,,,,,,-0.122,-1.070,,-0.355,-0.958,-0.159,-0.067,0.016,,,,-3.170,-2.942,-0.590,,,7.160,17.700
B0.5V,29000,4.462,4.430,-6.330,-2.830,-3.500,-0.289,,,,,,-0.120,-1.030,,-0.338,-0.913,-0.153,-0.063,0.017,,,,-2.800,-2.587,-0.540,,,6.480,15.000
B1V,26000,4.415,4.130,-5.580,-2.580,-3.000,-0.278,,,,,,-0.113,-0.995,-0.115,-0.325,-0.874,-0.148,-0.059,0.018,,,,-2.330,-2.126,-0.490,,,5.710,11.000
B1.5V,24500,4.389,3.910,-5.040,-2.440,-2.600,-0.252,-0.274,,,,,-0.103,-0.910,-0.114,-0.281,-0.752,-0.132,-0.047,0.021,,,,-2.030,-1.848,-0.483,,,5.020,10.000
B2V,20600,4.314,3.430,-3.830,-2.030,-1.800,-0.215,-0.219,,,,,-0.094,-0.790,-0.094,-0.230,-0.602,-0.113,-0.032,0.023,,,,-1.340,-1.198,-0.475,,,4.060,7.300
B2.5V,18500,4.267,3.200,-3.270,-1.770,-1.500,-0.198,-0.206,,,,,-0.087,-0.732,-0.087,-0.210,-0.544,-0.105,-0.026,0.025,,,,-1.090,-0.956,-0.468,,,3.890,6.000
B3V,17000,4.230,2.990,-2.740,-1.540,-1.200,-0.178,-0.184,0.010,,,-1.190,-0.083,-0.673,-0.080,-0.192,-0.492,-0.098,-0.021,0.026,,,,-0.830,-0.708,-0.460,,,3.610,5.400
B4V,16400,4.215,2.890,-2.490,-1.490,-1.000,-0.165,-0.170,0.010,,,-0.990,-0.078,-0.619,-0.074,-0.176,-0.447,-0.092,-0.016,0.028,,,,-0.660,-0.553,-0.437,,,3.460,5.100
B5V,15700,4.196,2.770,-2.190,-1.340,-0.850,-0.156,-0.160,0.010,,,-0.840,-0.072,-0.581,-0.070,-0.165,-0.417,-0.089,-0.013,0.029,-0.045,-0.117,-0.070,-0.540,-0.433,-0.413,,,3.360,4.700
B6V,14500,4.161,2.570,-1.680,-1.130,-0.550,-0.140,-0.142,0.010,,,-0.540,-0.066,-0.504,-0.062,-0.145,-0.358,-0.081,-0.007,0.030,-0.045,-0.117,-0.070,-0.280,-0.192,-0.390,,,3.270,4.300
B7V,14000,4.146,2.480,-1.450,-1.050,-0.400,-0.128,-0.129,0.010,,,-0.390,-0.062,-0.459,-0.058,-0.133,-0.325,-0.077,-0.004,0.031,-0.045,-0.117,-0.070,-0.160,-0.075,-0.360,,,2.940,3.920
B8V,12300,4.090,2.190,-0.730,-0.730,0.000,-0.109,-0.107,0.020,,,-0.010,-0.045,-0.364,-0.048,-0.108,-0.254,-0.067,0.003,0.033,-0.046,-0.116,-0.067,0.190,0.254,-0.330,,,2.860,3.380
B9V,10700,4.029,1.860,0.080,-0.420,0.500,-0.070,-0.063,0.015,-0.120,-0.036,0.515,-0.029,-0.200,-0.028,-0.061,-0.121,-0.050,0.016,0.038,-0.063,-0.104,-0.054,0.590,0.621,-0.280,,,2.490,2.750
B9.5V,10400,4.017,1.800,0.240,-0.360,0.600,-0.050,-0.040,0.015,-0.087,-0.016,0.615,-0.021,-0.130,-0.017,-0.035,-0.048,-0.044,0.021,0.040,-0.044,-0.091,-0.043,0.630,0.648,-0.265,,,2.450,2.680
A0V,9700,3.987,1.580,0.780,-0.210,0.990,0.000,0.013,0.010,-0.037,-0.020,1.000,0.000,-0.005,0.001,0.004,0.041,-0.032,0.028,0.042,-0.041,-0.074,-0.022,0.950,0.949,-0.250,,,2.193,2.180
A1V,9300,3.968,1.490,1.020,-0.140,1.160,0.035,0.056,0.000,0.005,0.032,1.160,0.017,0.033,0.019,0.044,0.090,-0.025,0.030,0.043,-0.036,-0.068,-0.023,1.080,1.070,-0.210,,,2.136,2.050
A2V,8800,3.944,1.380,1.280,-0.070,1.350,0.070,0.091,-0.005,0.068,0.050,1.345,0.038,0.063,0.042,0.091,0.178,-0.012,0.034,0.044,-0.034,-0.067,-0.029,1.190,1.172,-0.170,,,2.117,1.980
A3V,8600,3.934,1.230,1.660,-0.040,1.700,0.100,0.109,-0.010,0.110,0.092,1.690,0.055,0.077,0.050,0.108,0.253,0.003,0.035,0.045,-0.033,-0.066,-0.029,1.490,1.447,-0.140,,,1.861,1.860
A4V,8250,3.917,1.130,1.920,-0.020,1.940,0.140,0.166,-0.020,0.166,0.113,1.920,0.071,0.097,0.078,0.164,0.353,0.022,0.037,0.046,-0.031,-0.059,-0.021,1.650,1.587,-0.090,,,1.794,1.930
A5V,8100,3.908,1.090,2.010,0.000,2.010,0.160,0.185,-0.030,0.194,0.130,1.980,0.090,0.100,0.089,0.186,0.403,0.031,0.038,0.046,-0.030,-0.058,-0.021,1.680,1.607,-0.070,,,1.785,1.880
A6V,7910,3.898,1.050,2.130,0.005,2.120,0.185,0.194,-0.030,0.222,0.152,2.090,0.099,0.098,0.094,0.197,0.465,0.043,0.039,0.046,-0.030,-0.057,-0.018,1.740,1.655,-0.050,,,1.775,1.830
A7V,7760,3.890,1.000,2.240,0.010,2.230,0.210,0.233,-0.040,0.263,0.173,2.190,0.107,0.091,0.117,0.242,0.528,0.055,0.040,0.047,-0.030,-0.056,-0.017,1.800,1.702,-0.020,,,1.750,1.770
A8V,7590,3.880,0.960,2.340,0.020,2.320,0.250,0.274,-0.050,0.320,0.204,2.270,0.132,0.082,0.140,0.288,0.601,0.070,0.042,0.048,-0.028,-0.055,-0.009,1.810,1.694,0.030,,,1.747,1.810
A9V,7400,3.869,0.920,2.450,0.020,2.430,0.270,0.279,-0.060,0.327,0.207,2.370,0.145,0.080,0.143,0.294,0.674,0.086,0.044,0.048,-0.028,-0.055,-0.007,1.890,1.756,0.060,,,1.747,1.750
F0V,7220,3.859,0.860,2.580,0.010,2.570,0.295,0.317,-0.060,0.377,0.230,2.510,0.158,0.053,0.166,0.339,0.734,0.096,0.045,0.049,-0.026,-0.050,0.003,1.980,1.836,0.100,,,1.728,1.610
F1V,7020,3.846,0.790,2.770,0.005,2.760,0.330,0.350,-0.070,0.434,0.252,2.690,0.204,0.021,0.190,0.385,0.819,0.117,0.047,0.050,-0.026,-0.047,0.009,2.110,1.941,0.140,,,1.679,1.500
F2V,6820,3.834,0.710,2.970,-0.005,2.970,0.370,0.390,-0.080,0.490,0.279,2.890,0.250,-0.008,0.213,0.432,0.925,0.140,0.050,0.051,-0.027,-0.046,0.011,2.240,2.045,0.190,,,1.622,1.460
F3V,6750,3.829,0.670,3.070,-0.010,3.080,0.390,0.405,-0.090,0.518,0.293,2.990,0.263,-0.016,0.222,0.449,0.964,0.148,0.051,0.051,-0.028,-0.046,0.008,2.320,2.116,0.210,,,1.578,1.440
F4V,6670,3.824,0.620,3.190,-0.015,3.200,0.410,0.428,-0.100,0.546,0.307,3.100,0.277,-0.026,0.236,0.476,1.012,0.159,0.052,0.052,-0.029,-0.046,0.000,2.400,2.188,0.240,,,1.533,1.380
F5V,6550,3.816,0.560,3.350,-0.020,3.370,0.440,0.455,-0.110,0.587,0.329,3.260,0.290,-0.029,0.252,0.506,1.079,0.173,0.054,0.052,-0.030,-0.045,-0.004,2.520,2.291,0.280,,,1.473,1.330
F6V,6350,3.803,0.430,3.660,-0.030,3.690,0.486,0.504,-0.130,0.640,0.356,3.560,0.317,-0.021,0.276,0.553,1.190,0.199,0.057,0.054,-0.033,-0.045,-0.012,2.760,2.500,0.290,,,1.359,1.250
F7V,6280,3.798,0.390,3.770,-0.035,3.800,0.500,0.534,-0.140,0.670,0.372,3.660,0.332,-0.012,0.290,0.579,1.221,0.213,0.060,0.055,-0.036,-0.045,-0.013,2.850,2.579,0.320,,,1.324,1.210
F8V,6180,3.791,0.290,4.010,-0.040,4.050,0.530,0.558,-0.150,0.694,0.385,3.900,0.350,0.001,0.300,0.599,1.290,0.225,0.061,0.056,-0.039,-0.044,-0.016,3.050,2.760,0.360,,,1.221,1.180
F9V,6050,3.782,0.220,4.200,-0.050,4.250,0.560,0.587,-0.145,0.719,0.399,4.105,0.378,0.014,0.312,0.620,1.335,0.236,0.063,0.057,-0.041,-0.044,-0.014,3.210,2.915,0.380,,,1.167,1.130
F9.5V,5990,3.777,0.180,4.290,-0.060,4.350,0.580,0.615,-0.155,0.767,0.431,4.195,,0.033,0.323,0.640,1.403,0.249,0.065,0.057,-0.042,-0.043,-0.012,3.260,2.947,0.390,,,1.142,1.080
G0V,5930,3.773,0.130,4.420,-0.065,4.480,0.595,0.650,-0.155,0.784,0.439,4.325,,0.057,0.341,0.673,1.437,0.262,0.067,0.058,-0.043,-0.043,-0.010,3.370,3.043,0.420,,,1.100,1.060
G1V,5860,3.768,0.080,4.550,-0.073,4.620,0.622,0.661,-0.158,0.803,0.448,4.462,,0.067,0.340,0.672,1.500,0.279,0.070,0.060,-0.044,-0.042,-0.010,3.470,3.120,0.450,,,1.060,1.030
G2V,5770,3.761,0.010,4.720,-0.085,4.800,0.650,0.724,-0.165,0.823,0.459,4.635,,0.133,0.363,0.713,1.564,0.293,0.073,0.061,-0.050,-0.040,-0.016,3.600,3.236,0.476,,,1.012,1.000
G3V,5720,3.757,-0.010,4.780,-0.095,4.870,0.660,0.739,-0.167,0.832,0.464,4.703,,0.152,0.368,0.722,1.588,0.299,0.074,0.061,-0.050,-0.040,-0.014,3.660,3.282,0.480,,,1.002,0.990
G4V,5680,3.754,-0.040,4.830,-0.100,4.930,0.670,0.757,-0.173,0.841,0.468,4.757,,0.175,0.374,0.733,1.611,0.304,0.075,0.062,-0.052,-0.041,-0.014,3.700,3.319,0.490,,,0.991,0.985
G5V,5660,3.753,-0.050,4.880,-0.105,4.980,0.680,0.764,-0.179,0.850,0.473,4.801,,0.185,0.377,0.738,1.635,0.310,0.076,0.062,-0.052,-0.041,-0.014,3.730,3.345,0.500,,,0.977,0.980
G6V,5600,3.748,-0.100,4.990,-0.115,5.100,0.700,0.796,-0.186,0.869,0.483,4.914,,0.227,0.388,0.758,1.691,0.324,0.079,0.063,-0.053,-0.040,-0.012,3.810,3.409,0.520,,,0.949,0.970
G7V,5550,3.744,-0.130,5.080,-0.125,5.200,0.710,0.809,-0.194,0.880,0.489,5.006,,0.243,0.393,0.766,1.705,0.327,0.080,0.064,-0.054,-0.040,-0.013,3.900,3.495,0.540,,,0.927,0.950
G8V,5480,3.739,-0.170,5.160,-0.140,5.300,0.730,0.842,-0.202,0.900,0.499,5.098,,0.284,0.404,0.786,1.768,0.342,0.082,0.065,-0.057,-0.039,-0.018,3.960,3.532,0.570,,,0.914,0.940
G9V,5380,3.731,-0.260,5.390,-0.160,5.550,0.775,0.894,-0.210,0.950,0.524,5.340,,0.358,0.423,0.820,1.857,0.364,0.087,0.067,-0.060,-0.038,-0.018,4.140,3.693,0.600,,,0.853,0.900
K0V,5270,3.723,-0.340,5.590,-0.195,5.780,0.816,0.944,-0.227,0.983,0.560,5.553,,0.436,0.443,0.853,1.953,0.387,0.091,0.070,-0.063,-0.037,-0.015,4.310,3.827,0.620,,,0.813,0.880
K1V,5170,3.713,-0.390,5.720,-0.230,5.950,0.857,0.976,-0.250,1.010,0.560,5.650,,0.491,0.457,0.879,2.060,0.404,0.094,0.071,-0.064,-0.038,-0.013,4.390,3.889,0.690,,,0.797,0.860
K2V,5100,3.708,-0.430,5.810,-0.260,6.070,0.884,1.035,-0.270,1.100,0.620,5.830,,0.581,0.482,0.920,2.130,0.427,0.098,0.073,-0.068,-0.037,-0.009,4.460,3.938,0.740,,,0.783,0.820
K3V,4830,3.684,-0.550,6.130,-0.375,6.500,0.990,1.150,-0.320,1.210,0.660,6.200,,0.776,0.537,1.013,2.400,0.487,0.109,0.079,-0.071,-0.031,-0.008,4.700,4.100,0.850,,,0.755,0.780
K4V,4600,3.663,-0.690,6.460,-0.520,6.980,1.090,1.292,-0.420,1.340,0.700,6.530,,0.986,0.635,1.182,2.700,0.539,0.123,0.087,-0.072,-0.030,0.009,4.910,4.247,0.990,,,0.713,0.730
K5V,4440,3.647,-0.760,6.650,-0.630,7.280,1.150,1.373,-0.440,1.430,0.740,6.830,,1.081,0.685,1.272,2.880,0.568,0.132,0.092,-0.073,-0.029,0.019,5.100,4.397,1.040,,,0.701,0.700
K6V,4300,3.633,-0.860,6.890,-0.750,7.640,1.240,1.439,-0.510,1.530,0.790,7.020,,1.184,0.759,1.420,3.080,0.601,0.148,0.101,,,,5.310,4.560,1.140,,,0.669,0.690
K7V,4100,3.613,-1.000,7.230,-0.930,8.160,1.340,1.506,-0.580,1.700,0.860,7.570,,1.222,0.802,1.519,3.350,0.619,0.164,0.110,,,,5.590,4.810,1.260,,,0.630,0.640
K8V,3990,3.601,-1.060,7.400,-1.030,8.430,1.363,1.562,-0.625,1.730,0.880,7.740,,1.216,0.843,1.632,3.480,0.626,0.171,0.115,,,,5.750,4.950,1.290,,,0.615,0.620
K9V,3930,3.594,-1.100,7.490,-1.070,8.560,1.400,1.593,-0.660,1.790,0.900,8.030,,1.210,0.866,1.699,3.550,0.631,0.180,0.117,,,,5.820,5.010,1.320,,,0.608,0.590
M0V,3850,3.585,-1.160,7.650,-1.150,8.800,1.420,1.623,-0.700,1.840,0.920,8.160,,1.204,0.889,1.766,3.650,0.627,0.190,0.120,,,,5.970,5.150,,0.330,,0.588,0.570
M0.5V,3770,3.576,-1.270,7.910,-1.290,9.200,1.445,,-0.760,1.970,0.970,8.440,,1.184,0.924,1.886,3.840,0.620,0.208,0.125,,,,6.190,5.360,,0.370,,0.544,0.540
M1V,3660,3.563,-1.390,8.220,-1.420,9.640,1.485,,-0.820,2.090,1.000,8.820,,1.172,0.956,2.005,4.000,0.614,0.222,0.130,,,,6.480,5.640,,0.410,,0.501,0.500
M1.5V,3620,3.559,-1.440,8.350,-1.500,9.850,1.495,,-0.870,2.130,1.020,8.980,,1.170,0.978,2.089,4.100,0.608,0.227,0.135,,,,6.590,5.750,,0.470,,0.482,0.470
M2V,3560,3.551,-1.540,8.590,-1.620,10.210,1.505,,-0.925,2.230,1.060,9.290,,1.170,1.001,2.173,4.230,0.600,0.234,0.140,,,,6.810,5.980,,0.530,,0.446,0.440
M2.5V,3470,3.540,-1.640,8.820,-1.780,10.610,1.522,,-1.020,2.390,1.100,9.670,,1.175,1.041,2.306,4.430,0.589,0.244,0.145,,,,7.010,6.180,,0.570,,0.421,0.400
M3V,3430,3.535,-1.790,9.210,-1.930,11.150,1.530,,-1.100,2.500,1.130,10.050,,1.181,1.079,2.420,4.600,0.579,0.252,0.150,,,,7.380,6.550,,0.610,,0.361,0.370
M3.5V,3270,3.515,-2.030,9.820,-2.280,12.100,1.600,,-1.280,2.780,1.190,10.870,,1.200,1.178,2.680,5.000,0.558,0.269,0.170,,,,7.930,7.100,,0.660,,0.300,0.270
M4V,3210,3.507,-2.140,10.100,-2.510,12.610,1.650,,-1.400,2.940,1.240,11.210,,1.222,1.241,2.831,5.250,0.557,0.280,0.180,,,,8.200,7.360,,0.710,,0.274,0.230
M4.5V,3110,3.493,-2.400,10.740,-2.840,13.580,1.690,,-1.540,3.160,1.280,12.040,,1.230,1.345,3.073,5.650,0.564,0.301,0.200,,,,8.800,7.930,,0.810,,0.217,0.184
M5V,3060,3.486,-2.520,11.040,-3.110,14.150,1.830,,-1.700,3.350,1.330,12.450,,1.240,1.446,3.278,5.950,0.580,0.312,0.210,0.170,,,9.090,8.200,,0.910,0.470,0.196,0.162
M5.5V,2930,3.467,-2.790,11.720,-3.580,15.300,1.940,,-1.950,3.710,1.380,13.350,,1.300,1.656,3.664,6.500,0.588,0.329,0.220,0.190,,,9.720,8.800,,1.130,0.520,0.156,0.123
M6V,2810,3.449,-2.980,12.190,-4.130,16.320,2.010,,-2.370,4.160,1.430,14.260,,1.300,1.950,4.100,7.100,0.605,0.352,0.225,0.210,,,10.180,9.220,,1.450,0.600,0.137,0.102
M6.5V,2740,3.438,-3.100,12.480,-4.620,17.100,2.070,,-2.700,4.500,1.480,14.400,,,1.988,4.260,7.600,0.609,0.360,0.235,0.220,,,10.470,9.500,,1.580,0.640,0.126,0.093
M7V,2680,3.428,-3.190,12.710,-4.990,17.700,2.120,,-2.980,4.650,1.520,14.720,,,2.180,4.500,8.000,0.613,0.390,0.240,0.240,,,10.700,9.700,,1.770,0.700,0.120,0.090
M7.5V,2630,3.420,-3.240,12.840,-5.320,18.160,2.140,,-3.150,4.720,1.550,15.200,,,2.160,4.560,8.350,0.650,0.422,0.260,0.250,,,10.880,9.810,,1.850,0.740,0.116,0.088
M8V,2570,3.410,-3.280,12.950,-5.650,18.600,2.150,,-3.110,4.860,1.570,15.200,,,2.150,4.620,8.700,0.677,0.450,0.285,0.260,,,11.050,9.920,,1.930,0.770,0.114,0.085
M8.5V,2420,3.384,-3.470,13.420,-5.780,19.200,2.160,,-3.090,5.100,1.590,15.900,,,1.967,4.630,8.900,0.690,0.465,0.310,0.265,,,11.460,10.300,,1.960,0.800,0.104,0.080
M9V,2380,3.377,-3.520,13.540,-5.860,19.400,2.170,,-3.000,4.780,1.600,16.200,,,1.890,4.660,9.000,0.720,0.470,0.330,0.270,,,11.590,10.400,,1.990,0.820,0.102,0.079
M9.5V,2350,3.371,-3.570,13.670,-6.130,19.750,,,-3.100,4.860,1.610,16.400,,,2.510,4.730,9.300,0.745,0.500,0.350,0.270,,,11.750,10.500,,2.000,0.840,0.101,0.078
L0V,2270,3.356,-3.600,13.750,-6.250,20.000,,,-3.450,,1.680,16.600,,,,4.850,9.400,0.760,0.510,0.360,0.270,,,11.760,10.550,,2.010,0.860,0.102,0.077
L1V,2160,3.334,-3.710,14.020,-6.480,20.500,,,,,1.660,16.900,,,,4.910,9.650,0.820,0.540,0.370,0.280,,,12.120,10.770,,2.020,0.880,0.100,0.076
L2V,2060,3.314,-3.820,14.280,-6.620,20.900,,,,,1.690,17.300,,,,5.050,9.900,0.890,0.580,0.470,0.280,,,12.470,11.000,,2.040,0.900,0.097,0.075
L3V,1920,3.283,-3.960,14.650,-7.050,21.700,,,,,1.700,18.100,,,,5.290,10.100,0.970,0.610,0.500,0.290,,,12.780,11.400,,2.100,0.920,0.094,
L4V,1870,3.272,-4.010,14.770,-7.530,22.300,,,,,1.740,18.350,,,,5.570,10.500,1.000,0.630,0.600,0.300,,,13.090,11.500,,2.200,0.940,0.094,
L5V,1710,3.233,-4.200,15.230,-7.870,,,,,,1.710,18.500,,,,6.280,11.100,1.020,0.648,0.680,0.320,,,13.460,11.870,,2.330,0.970,0.091,
L6V,1550,3.190,-4.380,15.700,,,,,,,1.740,19.250,,,,,,1.060,0.654,0.760,0.360,,,13.890,12.200,,2.510,1.000,0.089,
L7V,1530,3.185,-4.410,15.770,,,,,,,2.110,19.300,,,,,,1.130,0.645,0.840,0.410,,,14.310,12.550,,2.710,1.040,0.089,
L8V,1420,3.152,-4.550,16.120,,,,,,,1.870,20.000,,,,,,1.160,0.625,0.845,0.480,,,14.650,12.740,,2.930,1.090,0.088,
L9V,1370,3.137,-4.610,16.270,,,,,,,,,,,,,,1.180,0.590,0.820,0.570,,,14.820,12.930,,3.150,1.160,0.088,
T0V,1255,3.099,-4.660,16.390,,,,,,,,,,,,,,1.020,0.540,0.700,0.680,,,14.810,13.120,,3.360,1.230,0.098,
T1V,1240,3.093,-4.690,16.470,,,,,,,,,,,,,,1.020,0.450,0.580,0.820,,,14.630,13.290,,3.550,1.330,0.100,
T2V,1220,3.086,-4.730,16.570,,,,,,,,,,,,,,0.860,0.270,0.530,0.990,,,14.520,13.450,,3.700,1.430,0.100,
T3V,1200,3.079,-4.770,16.670,,,,,,,,,,,,,,0.680,0.080,,1.190,,,14.450,13.520,,3.820,1.550,0.102,
T4V,1180,3.072,-4.840,16.840,,,,,,,,,,,,,,0.350,-0.190,,1.430,,,14.550,14.200,,3.900,1.680,0.101,
T4.5V,1170,3.068,-4.900,16.990,,,,,,,,,,,,,,0.200,-0.060,,1.570,,,14.690,14.550,,3.930,1.750,0.099,
T5V,1160,3.064,-4.950,17.120,,,,,,,,,,,,,,0.200,-0.080,,1.700,,,14.880,14.900,,3.950,1.810,0.101,
T5.5V,1040,3.017,-5.040,17.340,,,,,,,,,,,,,,0.200,-0.100,,1.860,,,15.130,15.100,,3.970,1.890,0.099,
T6V,950,2.978,-5.120,17.540,,,,,,,,,,,,,,0.100,-0.030,,2.000,,,15.340,15.300,,3.980,1.960,0.100,
T7V,825,2.916,-5.370,18.170,,,,,,,,,,,,,,0.000,0.000,,2.400,,,15.830,15.800,,4.010,2.110,0.098,
T7.5V,750,2.875,-5.540,18.590,,,,,,,,,,,,,,0.200,-0.050,,2.600,,,16.610,16.500,,4.050,2.190,0.095,
T8V,680,2.833,-5.710,19.020,,,,,,,,,,,,,,0.200,-0.050,,2.800,,,17.300,16.900,,4.080,2.260,0.095,
T8.5V,600,2.778,-5.930,19.570,,,,,,,,,,,,,,0.200,,,3.000,,,18.050,18.300,,,,0.097,
T9V,560,2.748,-6.150,20.120,,,,,,,,,,,,,,0.100,-0.200,,3.200,,,18.510,18.600,,,,0.100,
T9.5V,510,2.708,,,,,,,,,,,,,,,,,,,3.400,,,19.750,20.500,,,,,
Y0V,450,2.653,-6.520,21.040,,,,,,,,,,,,,,,-0.500,,3.600,,,20.150,21.000,,,,0.104,
Y0.5V,400,2.602,,,,,,,,,,,,,,,,,-0.600,,3.900,,,22.000,21.600,,,,,
Y1V,360,2.556,,,,,,,,,,,,,,,,,,,4.100,,,22.700,22.200,,,,,
Y1.5V,325,2.512,,,,,,,,,,,,,,,,,-0.800,,4.400,,,23.200,22.900,,,,,
Y2V,320,2.505,,,,,,,,,,,,,,,,,,,4.700,,,23.600,23.500,,,,,
Y4V,250,2.398,,,,,,,,,,,,,,,,,,,6.100,,,28.200,,,,,,
