Teff,U,B,V,R,I,J,H,K,u,g,r,i,z,G,BP,RP,U-B,B-V,V-R,R-I,J-H,H-K,u-g,g-r,r-i,i-z,V-J,r-J,G-RP,BP-RP,Log g,Mass,Age
3500,20.374,19.186,17.190,15.907,14.774,13.610,13.120,12.831,21.252,18.245,16.371,15.474,14.944,16.104,17.371,14.980,1.188,1.996,1.283,1.133,0.490,0.289,3.007,1.874,0.897,0.530,3.580,2.761,1.124,2.391,7,0.150,2.90E+09
3750,19.367,18.340,16.515,15.371,14.352,13.350,12.921,12.670,20.235,17.475,15.785,15.008,14.569,15.605,16.720,14.546,1.027,1.825,1.144,1.019,0.429,0.251,2.760,1.690,0.777,0.439,3.165,2.435,1.059,2.174,7,0.151,2.79E+09
4000,18.449,17.573,15.912,14.895,13.983,13.124,12.748,12.527,19.308,16.779,15.264,14.600,14.243,15.155,16.134,14.164,0.876,1.661,1.017,0.912,0.376,0.221,2.529,1.515,0.664,0.357,2.788,2.140,0.991,1.970,7,0.151,2.49E+09
4250,17.605,16.874,15.371,14.473,13.662,12.928,12.596,12.402,18.455,16.148,14.804,14.244,13.960,14.750,15.604,13.829,0.731,1.503,0.898,0.811,0.332,0.194,2.307,1.344,0.560,0.284,2.443,1.876,0.921,1.775,7,0.152,2.19E+09
4500,16.818,16.233,14.888,14.100,13.384,12.758,12.464,12.293,17.662,15.575,14.398,13.934,13.715,14.384,15.125,13.535,0.585,1.345,0.788,0.716,0.294,0.171,2.087,1.177,0.464,0.219,2.130,1.640,0.849,1.590,7,0.153,1.96E+09
4750,16.079,15.644,14.457,13.772,13.142,12.611,12.349,12.197,16.916,15.053,14.040,13.664,13.502,14.054,14.691,13.278,0.435,1.187,0.685,0.630,0.262,0.152,1.863,1.013,0.376,0.162,1.846,1.429,0.776,1.413,7,0.155,1.74E+09
5000,15.385,15.108,14.077,13.484,12.932,12.480,12.245,12.110,16.215,14.584,13.728,13.430,13.317,13.757,14.300,13.055,0.277,1.031,0.593,0.552,0.235,0.135,1.631,0.856,0.298,0.113,1.597,1.248,0.702,1.245,7,0.157,1.55E+09
5250,14.752,14.635,13.749,13.234,12.747,12.362,12.149,12.027,15.577,14.173,13.459,13.226,13.153,13.491,13.955,12.858,0.117,0.886,0.515,0.487,0.213,0.122,1.404,0.714,0.233,0.073,1.387,1.097,0.633,1.097,7,0.159,1.38E+09
5500,14.198,14.229,13.466,13.015,12.581,12.249,12.056,11.946,15.019,13.820,13.224,13.045,13.004,13.254,13.653,12.682,-0.031,0.763,0.451,0.434,0.193,0.110,1.199,0.596,0.179,0.041,1.217,0.975,0.572,0.971,7,0.161,1.23E+09
6000,13.322,13.585,13.002,12.640,12.285,12.037,11.876,11.788,14.141,13.252,12.829,12.725,12.733,12.846,13.151,12.371,-0.263,0.583,0.362,0.355,0.161,0.088,0.889,0.423,0.104,-0.008,0.965,0.792,0.475,0.780,7,0.167,9.88E+08
6500,12.683,13.095,12.628,12.326,12.029,11.848,11.714,11.645,13.502,12.810,12.501,12.451,12.496,12.506,12.748,12.103,-0.412,0.467,0.302,0.297,0.134,0.069,0.692,0.309,0.050,-0.045,0.780,0.653,0.403,0.645,7,0.171,8.25E+08
7000,12.174,12.688,12.303,12.047,11.795,11.670,11.561,11.508,12.994,12.436,12.210,12.203,12.278,12.205,12.401,11.859,-0.514,0.385,0.256,0.252,0.109,0.053,0.558,0.226,0.007,-0.075,0.633,0.540,0.346,0.542,7,0.175,6.93E+08
7500,11.744,12.334,12.013,11.792,11.578,11.501,11.414,11.377,12.565,12.107,11.947,11.975,12.074,11.931,12.091,11.634,-0.590,0.321,0.221,0.214,0.087,0.037,0.458,0.160,-0.028,-0.099,0.512,0.446,0.297,0.457,7,0.180,5.82E+08
8000,11.368,12.020,11.753,11.563,11.382,11.347,11.279,11.256,12.190,11.814,11.711,11.768,11.889,11.685,11.814,11.431,-0.652,0.267,0.190,0.181,0.068,0.023,0.376,0.103,-0.057,-0.121,0.406,0.364,0.254,0.383,7,0.184,4.90E+08
8500,11.036,11.736,11.511,11.345,11.189,11.191,11.142,11.133,11.858,11.547,11.487,11.567,11.706,11.452,11.558,11.232,-0.700,0.225,0.166,0.156,0.049,0.009,0.311,0.060,-0.080,-0.139,0.320,0.296,0.220,0.326,7,0.189,4.14E+08
9000,10.729,11.479,11.298,11.158,11.031,11.069,11.035,11.036,11.553,11.306,11.294,11.400,11.558,11.249,11.329,11.067,-0.750,0.181,0.140,0.127,0.034,-0.001,0.247,0.012,-0.106,-0.158,0.229,0.225,0.182,0.262,7,0.194,3.52E+08
9500,10.456,11.252,11.112,10.994,10.891,10.959,10.938,10.948,11.280,11.094,11.126,11.253,11.427,11.069,11.127,10.923,-0.796,0.140,0.118,0.103,0.021,-0.010,0.186,-0.032,-0.127,-0.174,0.153,0.167,0.146,0.204,7,0.199,3.01E+08
10000,10.216,11.057,10.957,10.862,10.782,10.874,10.863,10.880,11.042,10.914,10.989,11.137,11.325,10.921,10.957,10.808,-0.841,0.100,0.095,0.080,0.011,-0.017,0.128,-0.075,-0.148,-0.188,0.083,0.115,0.113,0.149,7,0.202,2.60E+08
11000,9.810,10.714,10.669,10.607,10.561,10.698,10.707,10.739,10.637,10.592,10.727,10.906,11.117,10.641,10.647,10.579,-0.904,0.045,0.062,0.046,-0.009,-0.032,0.045,-0.135,-0.179,-0.211,-0.029,0.029,0.062,0.068,7,0.208,2.00E+08
12000,9.471,10.423,10.421,10.387,10.369,10.543,10.570,10.612,10.300,10.316,10.501,10.706,10.935,10.400,10.381,10.381,-0.952,0.002,0.034,0.018,-0.027,-0.042,-0.016,-0.185,-0.205,-0.229,-0.122,-0.042,0.019,0.000,7,0.214,1.55E+08
13000,9.182,10.166,10.198,10.187,10.194,10.400,10.440,10.492,10.012,10.071,10.296,10.523,10.768,10.182,10.144,10.200,-0.984,-0.032,0.011,-0.007,-0.040,-0.052,-0.059,-0.225,-0.227,-0.245,-0.202,-0.104,-0.018,-0.056,7,0.219,1.22E+08
14000,8.931,9.935,9.991,9.999,10.028,10.260,10.314,10.374,9.762,9.848,10.105,10.351,10.609,9.980,9.926,10.029,-1.004,-0.056,-0.008,-0.029,-0.054,-0.060,-0.086,-0.257,-0.246,-0.258,-0.269,-0.155,-0.049,-0.103,7,0.224,9.65E+07
15000,8.711,9.726,9.798,9.825,9.871,10.125,10.190,10.255,9.544,9.643,9.926,10.189,10.458,9.793,9.728,9.868,-1.015,-0.072,-0.027,-0.046,-0.065,-0.065,-0.099,-0.283,-0.263,-0.269,-0.327,-0.199,-0.075,-0.140,7,0.229,7.71E+07
16000,8.520,9.539,9.622,9.665,9.726,9.994,10.069,10.140,9.354,9.460,9.764,10.040,10.316,9.623,9.549,9.720,-1.019,-0.083,-0.043,-0.061,-0.075,-0.071,-0.106,-0.304,-0.276,-0.276,-0.372,-0.230,-0.097,-0.171,7,0.234,6.25E+07
17000,8.355,9.377,9.468,9.525,9.598,9.875,9.958,10.031,9.190,9.299,9.622,9.909,10.191,9.474,9.392,9.589,-1.022,-0.091,-0.057,-0.073,-0.083,-0.073,-0.109,-0.323,-0.287,-0.282,-0.407,-0.253,-0.115,-0.197,7,0.238,5.15E+07
18000,8.230,9.255,9.355,9.424,9.508,9.790,9.881,9.956,9.066,9.180,9.519,9.816,10.102,9.365,9.276,9.497,-1.025,-0.100,-0.069,-0.084,-0.091,-0.075,-0.114,-0.339,-0.297,-0.286,-0.435,-0.271,-0.132,-0.221,7,0.238,6.03E+07
19000,8.105,9.135,9.243,9.323,9.416,9.702,9.798,9.874,8.942,9.062,9.416,9.722,10.012,9.257,9.161,9.403,-1.030,-0.108,-0.080,-0.093,-0.096,-0.076,-0.120,-0.354,-0.306,-0.290,-0.459,-0.286,-0.146,-0.242,7,0.243,5.22E+07
20000,8.009,9.042,9.159,9.247,9.347,9.636,9.734,9.809,8.846,8.972,9.339,9.652,9.944,9.174,9.074,9.332,-1.033,-0.117,-0.088,-0.100,-0.098,-0.075,-0.126,-0.367,-0.313,-0.292,-0.477,-0.297,-0.158,-0.258,7,0.247,4.56E+07
21000,7.954,8.987,9.109,9.201,9.305,9.594,9.691,9.764,8.792,8.918,9.292,9.609,9.903,9.125,9.022,9.289,-1.033,-0.122,-0.092,-0.104,-0.097,-0.073,-0.126,-0.374,-0.317,-0.294,-0.485,-0.302,-0.164,-0.267,7,0.252,4.01E+07
22000,7.906,8.941,9.068,9.162,9.267,9.555,9.649,9.721,8.744,8.873,9.252,9.570,9.864,9.083,8.978,9.251,-1.035,-0.127,-0.094,-0.105,-0.094,-0.072,-0.129,-0.379,-0.318,-0.294,-0.487,-0.303,-0.168,-0.273,7,0.257,3.55E+07
23000,7.841,8.880,9.015,9.111,9.218,9.507,9.599,9.670,8.679,8.815,9.201,9.521,9.816,9.029,8.922,9.201,-1.039,-0.135,-0.096,-0.107,-0.092,-0.071,-0.136,-0.386,-0.320,-0.295,-0.492,-0.306,-0.172,-0.279,7,0.261,3.15E+07
24000,7.749,8.797,8.943,9.043,9.154,9.447,9.540,9.612,8.588,8.737,9.132,9.456,9.753,8.956,8.844,9.136,-1.048,-0.146,-0.100,-0.111,-0.093,-0.072,-0.149,-0.395,-0.324,-0.297,-0.504,-0.315,-0.180,-0.292,7,0.266,2.82E+07
25000,7.647,8.708,8.866,8.968,9.085,9.384,9.479,9.552,8.486,8.652,9.057,9.385,9.686,8.877,8.761,9.066,-1.061,-0.158,-0.102,-0.117,-0.095,-0.073,-0.166,-0.405,-0.328,-0.301,-0.518,-0.327,-0.189,-0.305,7,0.271,2.53E+07
26000,7.547,8.620,8.790,8.895,9.017,9.322,9.419,9.494,8.386,8.569,8.984,9.316,9.620,8.799,8.679,8.996,-1.073,-0.170,-0.105,-0.122,-0.097,-0.075,-0.183,-0.415,-0.332,-0.304,-0.532,-0.338,-0.197,-0.317,7,0.276,2.28E+07
27000,7.449,8.536,8.716,8.824,8.951,9.261,9.360,9.437,8.288,8.488,8.911,9.248,9.554,8.723,8.599,8.928,-1.087,-0.180,-0.108,-0.127,-0.099,-0.077,-0.200,-0.423,-0.337,-0.306,-0.545,-0.350,-0.205,-0.329,7,0.281,2.07E+07
28000,7.354,8.454,8.644,8.754,8.885,9.202,9.302,9.381,8.194,8.410,8.841,9.181,9.490,8.650,8.521,8.861,-1.100,-0.190,-0.110,-0.131,-0.100,-0.079,-0.216,-0.431,-0.340,-0.309,-0.558,-0.361,-0.211,-0.340,7,0.286,1.88E+07
29000,7.262,8.374,8.573,8.686,8.821,9.143,9.246,9.326,8.102,8.334,8.772,9.115,9.428,8.577,8.445,8.796,-1.112,-0.199,-0.113,-0.135,-0.103,-0.080,-0.232,-0.438,-0.343,-0.313,-0.570,-0.371,-0.219,-0.351,7,0.291,1.72E+07
30000,7.172,8.296,8.503,8.619,8.757,9.085,9.189,9.271,8.012,8.259,8.704,9.050,9.366,8.507,8.371,8.731,-1.124,-0.207,-0.116,-0.138,-0.104,-0.082,-0.247,-0.445,-0.346,-0.316,-0.582,-0.381,-0.224,-0.360,7,0.296,1.57E+07
31000,7.083,8.220,8.435,8.552,8.694,9.028,9.134,9.217,7.924,8.186,8.637,8.986,9.304,8.437,8.298,8.668,-1.137,-0.215,-0.117,-0.142,-0.106,-0.083,-0.262,-0.451,-0.349,-0.318,-0.593,-0.391,-0.231,-0.370,7,0.301,1.44E+07
32000,6.997,8.145,8.367,8.487,8.632,8.971,9.078,9.163,7.838,8.114,8.571,8.923,9.244,8.368,8.226,8.604,-1.148,-0.222,-0.120,-0.145,-0.107,-0.085,-0.276,-0.457,-0.352,-0.321,-0.604,-0.400,-0.236,-0.378,7,0.306,1.33E+07
33000,6.912,8.071,8.300,8.422,8.571,8.915,9.024,9.110,7.753,8.043,8.506,8.861,9.184,8.300,8.155,8.542,-1.159,-0.229,-0.122,-0.149,-0.109,-0.086,-0.290,-0.463,-0.355,-0.323,-0.615,-0.409,-0.242,-0.387,7,0.311,1.23E+07
34000,6.829,7.998,8.234,8.358,8.510,8.859,8.970,9.057,7.670,7.972,8.441,8.799,9.125,8.233,8.085,8.481,-1.169,-0.236,-0.124,-0.152,-0.111,-0.087,-0.302,-0.469,-0.358,-0.326,-0.625,-0.418,-0.248,-0.396,7,0.316,1.13E+07
35000,6.746,7.926,8.168,8.295,8.450,8.803,8.916,9.005,7.588,7.903,8.377,8.737,9.066,8.166,8.015,8.419,-1.180,-0.242,-0.127,-0.155,-0.113,-0.089,-0.315,-0.474,-0.360,-0.329,-0.635,-0.426,-0.253,-0.404,7,0.321,1.05E+07
36000,6.665,7.854,8.102,8.231,8.389,8.748,8.862,8.953,7.506,7.833,8.313,8.676,9.007,8.099,7.946,8.358,-1.189,-0.248,-0.129,-0.158,-0.114,-0.091,-0.327,-0.480,-0.363,-0.331,-0.646,-0.435,-0.259,-0.412,7,0.326,9777000
37000,6.583,7.782,8.037,8.168,8.329,8.692,8.808,8.900,7.425,7.764,8.249,8.615,8.948,8.033,7.876,8.297,-1.199,-0.255,-0.131,-0.161,-0.116,-0.092,-0.339,-0.485,-0.366,-0.333,-0.655,-0.443,-0.264,-0.421,7,0.331,9107000
38000,6.500,7.709,7.970,8.104,8.268,8.636,8.754,8.848,7.343,7.693,8.185,8.553,8.888,7.965,7.806,8.235,-1.209,-0.261,-0.134,-0.164,-0.118,-0.094,-0.350,-0.492,-0.368,-0.335,-0.666,-0.451,-0.270,-0.429,7,0.336,8500000
39000,6.417,7.635,7.902,8.038,8.206,8.580,8.699,8.795,7.259,7.622,8.119,8.490,8.828,7.897,7.735,8.173,-1.218,-0.267,-0.136,-0.168,-0.119,-0.096,-0.363,-0.497,-0.371,-0.338,-0.678,-0.461,-0.276,-0.438,7,0.341,7947000
40000,6.331,7.559,7.833,7.971,8.143,8.521,8.643,8.741,7.174,7.548,8.051,8.425,8.766,7.827,7.661,8.108,-1.228,-0.274,-0.138,-0.172,-0.122,-0.098,-0.374,-0.503,-0.374,-0.341,-0.688,-0.470,-0.281,-0.447,7,0.346,7443000
3500,20.226,19.143,17.313,16.183,15.170,14.119,13.643,13.351,21.098,18.271,16.592,15.827,15.382,16.417,17.523,15.362,1.083,1.830,1.130,1.013,0.476,0.292,2.827,1.679,0.765,0.445,3.194,2.473,1.055,2.161,7.5,0.313,5.31E+09
3750,19.269,18.357,16.699,15.693,14.780,13.867,13.446,13.190,20.130,17.561,16.061,15.401,15.032,15.950,16.924,14.960,0.912,1.658,1.006,0.913,0.421,0.256,2.569,1.500,0.660,0.369,2.832,2.194,0.990,1.964,7.5,0.313,4.37E+09
4000,18.409,17.655,16.158,15.262,14.441,13.648,13.274,13.048,19.261,16.930,15.595,15.030,14.728,15.534,16.391,14.608,0.754,1.497,0.896,0.821,0.374,0.226,2.331,1.335,0.565,0.302,2.510,1.947,0.926,1.783,7.5,0.313,3.84E+09
4250,17.628,17.025,15.678,14.881,14.144,13.455,13.123,12.923,18.472,16.366,15.184,14.704,14.461,15.159,15.914,14.298,0.603,1.347,0.797,0.737,0.332,0.200,2.106,1.182,0.480,0.243,2.223,1.729,0.861,1.616,7.5,0.314,3.43E+09
4500,16.915,16.458,15.252,14.544,13.883,13.286,12.989,12.811,17.752,15.860,14.822,14.419,14.228,14.822,15.485,14.025,0.457,1.206,0.708,0.661,0.297,0.178,1.892,1.038,0.403,0.191,1.966,1.536,0.797,1.460,7.5,0.314,3.03E+09
4750,16.262,15.947,14.874,14.246,13.654,13.137,12.870,12.713,17.094,15.406,14.502,14.167,14.022,14.518,15.099,13.784,0.315,1.073,0.628,0.592,0.267,0.157,1.688,0.904,0.335,0.145,1.737,1.365,0.734,1.315,7.5,0.315,2.64E+09
5000,15.662,15.486,14.539,13.983,13.453,13.006,12.766,12.625,16.489,15.000,14.220,13.946,13.842,14.245,14.752,13.572,0.176,0.947,0.556,0.530,0.240,0.141,1.489,0.780,0.274,0.104,1.533,1.214,0.673,1.180,7.5,0.316,2.34E+09
5250,15.112,15.074,14.245,13.751,13.276,12.890,12.673,12.548,15.936,14.638,13.972,13.753,13.684,13.999,14.441,13.385,0.038,0.829,0.494,0.475,0.217,0.125,1.298,0.666,0.219,0.069,1.355,1.082,0.614,1.056,7.5,0.316,2.08E+09
5500,14.621,14.711,13.986,13.547,13.120,12.786,12.589,12.477,15.441,14.319,13.755,13.582,13.543,13.780,14.165,13.220,-0.090,0.725,0.439,0.427,0.197,0.112,1.122,0.564,0.173,0.039,1.200,0.969,0.560,0.945,7.5,0.317,1.83E+09
6000,13.821,14.118,13.553,13.196,12.844,12.593,12.429,12.339,14.640,13.794,13.384,13.283,13.291,13.399,13.698,12.929,-0.297,0.565,0.357,0.352,0.164,0.090,0.846,0.410,0.101,-0.008,0.960,0.791,0.470,0.769,7.5,0.321,1.32E+09
6500,13.218,13.654,13.199,12.900,12.603,12.419,12.284,12.213,14.038,13.375,13.074,13.025,13.069,13.077,13.315,12.677,-0.436,0.455,0.299,0.297,0.135,0.071,0.663,0.301,0.049,-0.044,0.780,0.655,0.400,0.638,7.5,0.323,1.06E+09
7000,12.743,13.273,12.896,12.641,12.389,12.261,12.151,12.097,13.564,13.025,12.805,12.798,12.871,12.797,12.991,12.453,-0.530,0.377,0.255,0.252,0.110,0.054,0.539,0.220,0.007,-0.073,0.635,0.544,0.344,0.538,7.5,0.325,8.90E+08
7500,12.340,12.941,12.626,12.407,12.193,12.114,12.025,11.987,13.161,12.717,12.562,12.590,12.689,12.544,12.702,12.249,-0.601,0.315,0.219,0.214,0.089,0.038,0.444,0.155,-0.028,-0.099,0.512,0.448,0.295,0.453,7.5,0.327,7.56E+08
8000,11.989,12.648,12.385,12.196,12.015,11.979,11.909,11.885,12.811,12.443,12.344,12.401,12.522,12.316,12.444,12.064,-0.659,0.263,0.189,0.181,0.070,0.024,0.368,0.099,-0.057,-0.121,0.406,0.365,0.252,0.380,7.5,0.329,6.47E+08
8500,11.678,12.383,12.160,11.994,11.838,11.841,11.792,11.782,12.501,12.194,12.136,12.217,12.356,12.101,12.205,11.882,-0.705,0.223,0.166,0.156,0.049,0.010,0.307,0.058,-0.081,-0.139,0.319,0.295,0.219,0.323,7.5,0.331,5.57E+08
9000,11.392,12.147,11.970,11.831,11.705,11.743,11.708,11.708,12.216,11.975,11.967,12.074,12.232,11.921,11.999,11.741,-0.755,0.177,0.139,0.126,0.035,0.000,0.241,0.008,-0.107,-0.158,0.227,0.224,0.180,0.258,7.5,0.333,4.83E+08
9500,11.142,11.936,11.793,11.673,11.567,11.633,11.612,11.623,11.967,11.777,11.805,11.930,12.102,11.749,11.809,11.599,-0.794,0.143,0.120,0.106,0.021,-0.011,0.190,-0.028,-0.125,-0.172,0.160,0.172,0.150,0.210,7.5,0.335,4.21E+08
10000,10.914,11.755,11.655,11.560,11.480,11.572,11.560,11.577,11.739,11.612,11.687,11.835,12.023,11.619,11.655,11.506,-0.841,0.100,0.095,0.080,0.012,-0.017,0.127,-0.075,-0.148,-0.188,0.083,0.115,0.113,0.149,7.5,0.337,3.68E+08
11000,10.526,11.431,11.387,11.325,11.278,11.415,11.424,11.455,11.353,11.309,11.445,11.623,11.834,11.359,11.364,11.297,-0.905,0.044,0.062,0.047,-0.009,-0.031,0.044,-0.136,-0.178,-0.211,-0.028,0.030,0.062,0.067,7.5,0.341,2.84E+08
12000,10.204,11.159,11.158,11.124,11.105,11.278,11.304,11.347,11.032,11.053,11.238,11.442,11.670,11.136,11.117,11.117,-0.955,0.001,0.034,0.019,-0.026,-0.043,-0.021,-0.185,-0.204,-0.228,-0.120,-0.040,0.019,0.000,7.5,0.344,2.21E+08
13000,9.930,10.921,10.955,10.943,10.948,11.153,11.193,11.244,10.760,10.827,11.052,11.278,11.522,10.938,10.899,10.955,-0.991,-0.034,0.012,-0.005,-0.040,-0.051,-0.067,-0.225,-0.226,-0.244,-0.198,-0.101,-0.017,-0.056,7.5,0.347,1.72E+08
14000,9.693,10.709,10.767,10.774,10.800,11.031,11.084,11.143,10.524,10.623,10.880,11.124,11.381,10.755,10.701,10.802,-1.016,-0.058,-0.007,-0.026,-0.053,-0.059,-0.099,-0.257,-0.244,-0.257,-0.264,-0.151,-0.047,-0.101,7.5,0.350,1.36E+08
15000,9.486,10.516,10.590,10.615,10.658,10.911,10.974,11.040,10.318,10.436,10.718,10.977,11.245,10.584,10.518,10.656,-1.030,-0.074,-0.025,-0.043,-0.063,-0.066,-0.118,-0.282,-0.259,-0.268,-0.321,-0.193,-0.072,-0.138,7.5,0.353,1.07E+08
16000,9.304,10.343,10.426,10.466,10.522,10.791,10.864,10.935,10.137,10.264,10.566,10.838,11.114,10.425,10.351,10.518,-1.039,-0.083,-0.040,-0.056,-0.073,-0.071,-0.127,-0.302,-0.272,-0.276,-0.365,-0.225,-0.093,-0.167,7.5,0.356,8.56E+07
17000,9.145,10.189,10.278,10.332,10.400,10.678,10.759,10.834,9.979,10.112,10.430,10.713,10.994,10.283,10.202,10.393,-1.044,-0.089,-0.054,-0.068,-0.081,-0.075,-0.133,-0.318,-0.283,-0.281,-0.400,-0.248,-0.110,-0.191,7.5,0.359,6.91E+07
18000,9.006,10.054,10.151,10.217,10.293,10.577,10.665,10.742,9.840,9.980,10.313,10.604,10.890,10.160,10.072,10.285,-1.048,-0.097,-0.066,-0.076,-0.088,-0.077,-0.140,-0.333,-0.291,-0.286,-0.426,-0.264,-0.125,-0.213,7.5,0.363,5.66E+07
19000,8.883,9.938,10.042,10.118,10.204,10.491,10.585,10.664,9.718,9.866,10.213,10.512,10.802,10.055,9.961,10.194,-1.055,-0.104,-0.076,-0.086,-0.094,-0.079,-0.148,-0.347,-0.299,-0.290,-0.449,-0.278,-0.139,-0.233,7.5,0.366,4.70E+07
20000,8.778,9.841,9.953,10.038,10.131,10.422,10.520,10.599,9.614,9.771,10.131,10.437,10.731,9.968,9.868,10.119,-1.063,-0.112,-0.085,-0.093,-0.098,-0.079,-0.157,-0.360,-0.306,-0.294,-0.469,-0.291,-0.151,-0.251,7.5,0.369,3.95E+07
21000,8.699,9.767,9.886,9.978,10.077,10.371,10.472,10.550,9.536,9.699,10.070,10.381,10.679,9.902,9.799,10.064,-1.068,-0.119,-0.092,-0.099,-0.101,-0.078,-0.163,-0.371,-0.311,-0.298,-0.485,-0.301,-0.162,-0.265,7.5,0.372,3.59E+07
22000,8.654,9.724,9.848,9.942,10.045,10.341,10.441,10.518,9.491,9.658,10.034,10.349,10.647,9.864,9.758,10.031,-1.070,-0.124,-0.094,-0.103,-0.100,-0.077,-0.167,-0.376,-0.315,-0.298,-0.493,-0.307,-0.167,-0.273,7.5,0.376,3.24E+07
23000,8.616,9.688,9.817,9.913,10.017,10.314,10.413,10.489,9.454,9.623,10.004,10.321,10.620,9.832,9.725,10.003,-1.072,-0.129,-0.096,-0.104,-0.099,-0.076,-0.169,-0.381,-0.317,-0.299,-0.497,-0.310,-0.171,-0.278,7.5,0.379,2.72E+07
24000,8.569,9.644,9.779,9.877,9.985,10.282,10.380,10.455,9.406,9.581,9.968,10.287,10.588,9.794,9.684,9.969,-1.075,-0.135,-0.098,-0.108,-0.098,-0.075,-0.175,-0.387,-0.319,-0.301,-0.503,-0.314,-0.175,-0.285,7.5,0.382,2.30E+07
