SpT,W1-W2,J-W2
5,0.21,1.31
5,0.49,1.96
5,0.28,1.19
5,0.25,1.34
5.1,0.24,1.37
5.5,0.19,1.3
5.5,0.21,1.37
5.5,0.22,1.37
5.5,0.21,1.14
5.5,0.27,1.37
5.5,0.62,1.79
5.5,0.29,1.24
5.5,0.28,1.47
5.6,0.19,1.28
5.7,0.25,1.41
5.7,0.23,1.29
5.7,0.22,1.42
5.8,0.21,1.28
5.9,0.22,1.5
5.9,0.15,1.18
5.9,0.24,1.38
6,0.22,1.31
6,0.21,1.38
6,0.2,1.64
6,0.2,1.11
6,0.24,1.32
6,0.42,1.59
6,0.25,1.37
6,0.21,1.38
6,0.33,2.16
6,0.13,1.96
6,0.33,2.05
6,0.25,1.26
6,0.24,1.25
6,0.43,2.54
6,0.21,1.35
6,0.2,1.33
6,0.19,1.44
6,0.19,1.41
6,0.21,1.36
6,0.38,1.63
6,0.25,1.33
6,0.27,1.36
6,0.24,1.27
6,0.23,1.3
6,0.13,1.05
6,0.24,1.51
6,0.21,1.34
6,0.1,1.37
6,0.26,1.73
6,0.24,1.51
6,0.19,1.35
6,0.25,1.25
6,0.23,1.38
6,0.2,1.39
6,0.18,1.4
6,0.2,1.36
6,0.24,1.28
6,0.25,1.45
6,0.6,2.22
6,0.22,1.37
6,0.22,1.3
6.1,0.24,1.35
6.1,0.23,1.41
6.1,0.23,1.49
6.2,0.21,1.37
6.2,0.27,1.4
6.2,0.27,1.79
6.3,0.24,1.31
6.3,0.24,1.39
6.3,0.25,1.41
6.5,0.22,1.29
6.5,0.27,1.26
6.5,0.25,1.15
6.5,0.29,1.1
6.5,0.16,1.41
6.5,0.29,1.33
6.5,0.2,1.59
6.5,0.34,2.21
6.5,0.22,1.39
6.5,0.2,1.42
6.5,0.24,1.47
6.5,0.23,1.39
6.5,0.23,1.32
6.5,0.16,1.45
6.5,0.24,1.51
6.5,0.21,1.43
6.5,0.17,1.29
6.5,0.22,1.42
6.5,0.16,1.36
6.5,0.22,1.44
6.5,0.18,1.43
6.5,0.21,1.48
6.5,0.2,1.45
6.5,0.22,1.58
6.5,0.24,1.37
6.5,0.24,1.47
6.5,0.22,1.42
6.5,0.19,1.43
6.5,0.18,1.34
6.5,0.24,1.49
6.5,0.22,1.31
6.5,0.21,1.38
6.5,0.28,1.37
6.8,0.24,1.35
7,0.2,1.48
7,0.22,1.53
7,0.27,1.5
7,0.23,1.47
7,0.18,1.46
7,0.23,1.45
7,0.14,1.12
7,0.26,1.26
7,0.21,1.35
7,0.31,1.4
7,0.3,1.24
7,0.24,1.56
7,0.24,1.55
7,0.22,1.55
7,0.23,1.46
7,0.64,2.28
7,0.21,1.15
7,0.26,1.3
7,0.2,1.48
7,0.16,1.42
7,0.23,1.6
7,0.24,1.61
7,0.18,1.46
7,0.24,1.52
7,0.18,1.53
7,0.27,1.36
7,0.2,1.42
7,0.21,1.51
7,0.23,1.56
7,0.2,1.43
7,0.18,1.39
7,0.21,1.5
7,0.21,1.54
7,0.2,1.44
7,0.17,1.45
7,0.24,1.7
7,0.22,1.49
7,0.23,1.19
7,0.22,1.43
7,0.22,1.45
7,0.27,1.71
7,0.18,1.43
7,0.22,1.36
7,0.21,1.56
7,0.21,1.4
7,0.19,1.47
7,0.21,1.48
7,0.24,1.56
7,0.22,1.6
7,0.24,1.64
7,0.19,1.49
7,0.17,1.45
7,0.24,1.13
7,0.21,1.43
7,0.25,1.41
7,0.19,1.45
7,0.21,1.46
7,0.21,1.44
7,0.24,1.58
7,0.17,1.5
7,0.52,2.39
7,0.43,1.73
7,0.24,1.63
7,0.23,1.38
7,0.15,1.42
7,0.23,1.15
7,0.23,1.53
7,0.24,1.51
7,0.21,1.45
7,0.21,1.43
7,0.24,2.75
7,0.23,1.42
7,0.22,1.48
7,0.33,1.64
7,0.29,1.27
7,0.31,1.69
7.1,0.23,1.33
7.2,0.38,2.26
7.3,0.25,1.43
7.5,0.19,1.55
7.5,0.24,1.49
7.5,0.18,1.48
7.5,0.24,1.59
7.5,0.23,1.59
7.5,0.2,1.5
7.5,0.23,1.61
7.5,0.2,1.51
7.5,0.25,1.51
7.5,0.21,1.5
7.5,0.23,1.53
7.5,0.21,1.52
7.5,0.19,1.48
7.5,0.19,1.55
7.5,0.21,1.53
7.5,0.22,1.68
7.5,0.16,1.53
7.5,0.25,1.59
7.5,0.17,1.99
7.5,0.17,1.7
7.5,0.33,1.71
7.5,0.2,1.47
7.5,0.26,1.6
7.5,0.23,1.45
7.5,0.23,1.57
7.5,0.25,1.59
7.5,0.22,1.49
7.5,0.2,1.43
7.5,0.19,1.04
7.5,0.19,1.44
7.5,0.19,1.43
7.5,0.26,1.61
7.5,0.23,1.53
7.5,0.2,1.51
7.5,0.25,1.71
7.5,0.22,1.64
7.5,0.21,1.41
7.5,0.18,1.57
7.5,0.24,1.5
7.5,0.22,1.58
7.5,0.24,1.19
7.5,0.19,1.43
7.5,0.27,1.43
7.5,0.5,2.53
7.5,0.24,1.6
7.5,0.24,1.55
7.5,0.26,1.56
7.5,0.29,1.44
7.5,0.23,1.61
7.5,0.21,1.59
7.5,0.21,1.12
7.5,0.22,1.48
7.5,0.23,1.63
7.5,0.33,1.43
7.5,0.2,1.54
7.5,0.25,1.42
7.5,0.26,1.55
7.5,0.22,1.47
7.6,0.22,1.56
7.8,0.24,1.59
8,0.31,1.66
8,0.26,1.58
8,0.2,1.56
8,0.24,1.54
8,0.27,1.6
8,0.29,1.72
8,0.23,1.51
8,0.36,1.61
8,0.22,1.5
8,0.19,1.56
8,0.22,1.59
8,0.21,1.55
8,0.19,1.05
8,0.23,1.51
8,0.2,1.45
8,0.29,1.77
8,0.19,1.56
8,0.25,1.6
8,0.26,1.72
8,0.23,1.54
8,0.19,1.59
8,0.36,1.8
8,0.19,1.6
8,0.25,1.65
8,0.27,1.61
8,0.2,1.63
8,0.17,1.61
8,0.21,1.54
8,0.24,1.68
8,0.2,1.69
8,0.25,1.72
8,0.27,1.69
8,0.46,2.61
8,0.28,1.63
8,0.19,1.49
8,0.25,1.63
8,0.25,1.08
8,0.21,1.58
8,0.27,1.72
8,0.19,1.59
8,0.26,1.74
8,0.34,1.62
8,0.2,1.5
8,0.33,1.88
8,0.25,1.59
8,0.25,1.69
8,0.3,1.77
8,0.23,1.5
8,0.23,1.63
8,0.21,1.63
8,0.21,1.58
8,0.21,1.54
8,0.16,1.54
8,0.19,1.52
8,0.41,1.65
8,0.19,1.7
8,0.28,1.65
8,0.23,1.75
8,0.23,1.57
8,0.19,1.52
8,0.29,1.68
8,0.25,1.63
8,0.24,1.59
8,0.22,1.61
8,0.27,1.85
8,0.36,1.71
8,0.24,1.51
8,0.21,1.48
8,0.32,1.63
8,0.19,1.48
8,0.25,1.62
8,0.26,1.73
8,0.22,1.67
8,0.36,1.82
8,0.28,1.86
8,0.2,1.63
8,0.22,1.56
8,0.27,1.53
8,0.19,1.58
8,0.24,1.76
8,0.16,1.53
8,0.23,1.65
8,0.31,1.66
8,0.56,1.98
8,0.15,1.47
8,0.22,1.44
8,0.23,1.54
8,0.2,1.53
8,0.23,1.52
8,0.24,1.52
8,0.29,1.73
8,0.38,1.69
8,0.23,1.59
8,0.24,1.12
8,0.17,1.49
8,0.21,1.5
8,0.15,1.46
8,0.21,1.68
8,0.24,1.65
8,0.18,1.64
8,0.2,1.54
8,0.18,1.6
8,0.29,1.49
8,0.24,2.18
8,0.28,1.68
8,0.23,1.58
8,0.21,1.44
8,0.17,1.58
8,0.22,1.59
8,0.24,1.75
8,0.19,1.3
8,0.22,1.58
8,0.29,1.43
8,0.23,1.69
8,0.21,1.58
8,0.31,1.65
8,0.23,1.45
8,0.26,1.6
8,0.2,1.17
8,0.27,1.79
8,0.22,1.53
8,0.28,1.26
8,0.26,1.52
8,0.26,1.63
8,0.34,1.94
8,0.25,1.55
8,0.16,1.59
8,0.27,1.65
8,0.21,1.47
8,0.25,1.77
8.2,0.36,1.96
8.2,0.21,1.6
8.2,0.22,1.61
8.4,0.4,2.48
8.5,0.27,1.8
8.5,0.25,1.64
8.5,0.43,1.82
8.5,0.26,1.83
8.5,0.42,1.63
8.5,0.18,1.13
8.5,0.28,1.48
8.5,0.21,1.54
8.5,0.28,1.64
8.5,0.18,1.67
8.5,0.24,1.76
8.5,0.29,1.77
8.5,0.29,1.74
8.5,0.27,1.66
8.5,0.28,1.85
8.5,0.25,1.72
8.5,0.35,1.97
8.5,0.26,1.9
8.5,0.24,1.78
8.5,0.25,1.68
8.5,0.23,1.63
8.5,0.65,2.23
8.5,0.23,1.69
8.5,0.24,1.64
8.5,0.18,1.54
8.5,0.23,1.58
8.5,0.23,1.61
8.5,0.23,1.6
8.5,0.29,1.8
8.5,0.24,1.71
8.5,0.22,1.8
8.5,0.28,1.71
8.5,0.35,1.75
8.5,0.32,1.54
8.5,0.28,1.68
8.5,0.31,1.59
8.5,0.29,1.64
8.5,0.24,1.8
8.5,0.23,1.64
8.5,0.27,1.61
8.5,0.27,1.69
8.5,0.23,1.65
8.6,0.53,1.96
8.6,0.34,1.91
8.6,0.35,1.97
8.8,0.28,1.73
8.9,0.32,1.79
9,0.27,1.65
9,0.41,1.79
9,0.24,1.69
9,0.28,1.85
9,0.29,1.48
9,0.45,2.24
9,0.24,1.85
9,0.26,1.71
9,0.34,2.04
9,0.28,1.91
9,0.2,1.88
9,0.21,1.51
9,0.37,1.93
9,0.3,1.78
9,0.32,1.89
9,0.36,1.65
9,0.33,1.92
9,0.27,1.74
9,0.33,2.08
9,0.23,1.75
9,0.35,2.03
9,0.23,1.58
9,0.33,1.86
9,0.27,1.9
9,0.27,1.8
9,0.25,1.79
9,0.29,1.77
9,0.28,1.65
9,0.17,1.76
9,0.25,1.84
9,0.26,1.73
9,0.27,1.68
9,0.3,1.76
9,0.24,1.83
9,0.18,1.73
9,0.34,1.86
9,0.32,1.71
9,0.29,1.74
9,0.29,1.76
9,0.28,1.74
9,0.25,1.64
9,0.3,1.78
9,0.33,1.73
9,0.2,1.61
9,0.28,1.79
9,0.35,1.87
9,0.35,1.62
9,0.21,1.79
9,0.25,1.6
9,0.34,1.92
9,0.28,1.69
9,0.28,1.81
9,0.23,1.75
9,0.43,2.01
9,0.25,1.92
9,0.59,2.25
9,0.29,1.54
9,0.26,1.14
9,0.26,1.73
9,0.23,1.9
9,0.3,1.85
9,0.26,1.62
9,0.22,1.57
9,0.22,1.68
9,0.27,1.83
9,0.37,1.64
9,0.26,1.33
9,0.31,1.67
9,0.24,1.73
9,0.23,1.62
9,0.28,1.94
9,0.35,1.92
9,0.32,1.84
9,0.26,1.79
9,0.35,1.91
9,0.24,1.76
9,0.35,2.24
9,0.29,1.79
9,0.31,1.83
9,0.26,1.74
9,0.19,1.1
9,0.23,1.7
9,0.28,2.1
9,0.27,1.72
9,0.29,1.74
9,0.48,2.05
9,0.32,1.93
9,0.38,2.07
9,0.42,1.85
9,0.23,1.5
9,0.24,1.67
9,0.26,1.81
9,0.41,2.28
9,0.25,1.89
9,0.31,1.78
9,0.35,1.89
9,0.24,1.7
9,0.25,1.81
9,0.32,1.63
