M_G,G-RP,BP-RP
10.489,1.213,2.73
10.489,1.171,2.615
10.49,1.184,2.66
10.49,1.844,2.852
10.49,1.19,2.684
10.491,1.214,2.748
10.494,1.229,2.838
10.494,1.274,3.032
10.495,1.202,2.732
10.495,1.237,2.862
10.496,1.211,2.766
10.496,1.179,2.668
10.496,1.214,2.863
10.496,1.215,2.804
10.496,1.231,2.852
10.496,1.208,2.757
10.497,1.251,2.955
10.497,1.205,2.715
10.497,1.247,2.842
10.498,1.223,2.798
10.499,1.256,2.928
10.499,1.261,2.864
10.499,1.168,2.587
10.499,1.264,2.783
10.499,1.264,2.922
10.5,1.187,2.591
10.5,1.726,2.962
10.501,1.182,2.643
10.503,1.17,2.611
10.505,1.381,3.736
10.506,1.227,2.816
10.508,1.467,4.398
10.51,1.178,2.601
10.511,1.269,3.045
10.511,1.343,3.371
10.511,1.236,2.834
10.511,1.204,2.742
10.512,1.233,2.854
10.512,1.591,2.614
10.513,1.218,2.778
10.513,1.257,2.922
10.514,1.233,2.829
10.515,1.179,2.624
10.515,1.922,2.897
10.516,1.229,2.836
10.516,1.223,2.788
10.516,1.24,2.884
10.517,1.186,2.676
10.518,1.192,2.675
10.518,1.182,2.624
10.519,1.19,2.693
10.519,1.232,2.849
10.521,1.191,2.683
10.522,1.217,2.787
10.523,1.336,3.255
10.525,1.26,2.841
10.525,1.297,2.859
10.525,1.171,2.598
10.526,1.209,2.66
10.526,1.236,2.89
10.526,1.167,2.558
10.527,1.219,2.784
10.527,1.314,3.238
10.528,1.276,3.079
10.528,1.203,2.761
10.529,1.23,2.813
10.53,1.413,3.743
10.53,0.786,1.333
10.53,1.44,4.089
10.531,1.294,3.026
10.532,1.178,2.639
10.532,1.138,2.46
10.532,1.188,2.668
10.532,1.176,2.593
10.533,1.198,2.678
10.533,1.368,3.59
10.536,1.171,2.741
10.537,1.187,2.649
10.537,1.412,3.799
10.537,1.217,2.787
10.537,1.26,2.919
10.538,1.204,2.731
10.539,1.238,2.895
10.539,1.83,2.55
10.539,1.191,2.668
10.539,1.201,2.709
10.542,1.161,2.64
10.543,1.227,2.82
10.543,1.216,2.795
10.544,1.264,2.89
10.546,1.615,2.537
10.546,1.209,2.762
10.546,1.234,2.815
10.546,1.223,2.855
10.547,1.708,2.932
10.547,1.175,2.608
10.547,1.234,2.862
10.547,1.318,3.276
10.547,1.24,2.915
10.549,1.18,2.655
10.55,1.206,2.744
10.551,1.326,3.305
10.553,1.205,2.72
10.553,1.802,2.61
10.553,1.179,2.632
10.553,1.269,3.07
10.554,1.215,2.771
10.554,1.218,2.807
10.555,1.224,2.829
10.557,1.198,2.692
10.558,1.235,2.815
10.558,1.225,2.845
10.558,1.262,3.028
10.559,1.741,3.027
10.56,1.238,2.886
10.561,1.202,2.746
10.562,1.188,2.668
10.563,1.172,2.623
10.563,1.237,2.887
10.564,1.17,2.616
10.565,1.236,2.876
10.565,1.264,2.993
10.566,1.207,2.758
10.567,1.182,2.646
10.569,1.215,2.78
10.569,1.233,2.866
10.57,1.207,2.751
10.571,1.197,2.691
10.571,1.22,2.822
10.572,1.189,2.679
10.572,1.226,2.739
10.572,1.208,2.791
10.573,1.344,3.416
10.574,1.951,2.908
10.574,1.18,2.639
10.574,1.346,2.792
10.575,1.238,2.872
10.575,1.164,2.578
10.576,1.239,2.883
10.576,1.294,3.069
10.578,1.253,2.876
10.578,1.206,2.748
10.581,1.174,2.608
10.581,1.306,2.826
10.581,1.231,2.844
10.582,1.205,2.762
10.582,1.226,2.843
10.582,1.202,2.741
10.584,1.21,2.72
10.584,1.227,2.809
10.584,1.245,2.928
10.584,1.194,2.704
10.585,1.18,2.627
10.586,1.233,2.858
10.586,1.24,2.901
10.586,1.257,2.96
10.587,1.216,2.809
10.589,1.716,2.767
10.59,1.266,3.006
10.592,1.263,2.955
10.593,1.225,2.81
10.594,1.217,2.771
10.595,1.229,2.89
10.596,1.239,2.878
10.596,1.225,2.81
10.596,1.381,3.632
10.597,1.271,3.043
10.597,1.217,2.798
10.599,1.222,2.818
10.599,1.188,2.669
10.6,1.223,2.842
10.601,1.586,2.792
10.601,1.276,3.078
10.601,1.192,2.669
10.603,1.231,2.854
10.603,1.19,2.691
10.604,1.264,2.648
10.604,1.17,2.541
10.607,1.186,2.678
10.608,1.246,2.923
10.608,1.225,2.822
10.608,1.229,2.849
10.609,1.218,2.785
10.609,1.231,2.872
10.609,1.215,2.789
10.61,1.26,2.881
10.612,1.241,2.9
10.612,1.231,2.861
10.612,1.285,3.118
10.613,1.17,2.579
10.614,1.272,3.048
10.614,1.208,2.761
10.615,1.198,2.742
10.616,1.344,3.436
10.616,1.326,3.32
10.617,1.223,2.812
10.618,1.201,2.71
10.618,1.218,2.797
10.619,1.205,2.775
10.619,1.229,2.708
10.621,1.294,3.162
10.623,1.254,2.926
10.623,1.213,2.745
10.624,1.216,2.746
10.624,1.22,2.774
10.626,1.206,2.745
10.626,1.206,2.73
10.629,1.401,3.795
10.63,1.165,2.603
10.631,1.212,2.756
10.632,1.242,2.888
10.632,1.251,2.924
10.633,1.246,2.912
10.633,1.209,2.766
10.633,1.191,2.706
10.635,1.518,2.756
10.635,1.179,2.612
10.635,1.227,2.818
10.635,1.88,2.731
10.636,1.24,2.878
10.636,1.185,2.638
10.637,1.664,2.616
10.637,1.193,2.692
10.638,1.33,2.972
10.638,1.23,2.85
10.639,1.259,3.008
10.639,1.175,2.568
10.639,1.226,2.793
10.64,1.241,2.921
10.64,1.206,2.77
10.64,1.215,2.811
10.641,1.551,2.755
10.642,1.19,2.677
10.642,1.235,2.9
10.643,1.71,2.516
10.643,1.178,2.588
10.643,1.171,2.581
10.643,1.328,3.14
10.643,1.241,2.95
10.644,1.335,2.841
10.644,1.223,2.818
10.644,1.848,2.719
10.645,1.18,2.779
10.645,1.206,2.722
10.646,1.224,2.813
10.647,1.203,2.776
10.648,1.21,2.758
10.649,1.215,2.791
10.649,1.17,2.629
10.649,1.238,2.892
10.649,1.215,2.807
10.649,1.631,3.087
10.65,1.201,2.755
10.651,1.205,2.736
10.651,1.193,2.716
10.651,1.221,2.795
10.651,1.234,2.894
10.652,1.186,2.649
10.652,1.203,2.763
10.653,1.192,2.715
10.653,1.318,3.257
10.656,1.209,2.765
10.656,1.977,2.892
10.656,1.209,2.484
10.657,1.204,2.747
10.657,1.182,2.638
10.657,1.249,2.944
10.658,1.286,2.859
10.66,1.24,2.879
10.661,1.193,2.706
10.662,1.249,2.94
10.662,1.219,2.796
10.662,1.282,2.912
10.662,1.2,2.705
10.663,1.223,2.796
10.663,1.346,3.447
10.663,1.205,2.75
10.663,1.21,2.774
10.664,1.21,2.795
10.664,1.362,3.54
10.665,1.197,2.709
10.665,1.201,2.718
10.666,1.195,2.706
10.666,1.199,2.749
10.666,1.277,3.076
10.666,1.21,2.773
10.667,1.194,2.672
10.667,1.232,2.834
10.671,1.172,2.589
10.671,1.236,2.861
10.671,1.209,2.741
10.671,1.295,3.128
10.672,1.236,2.885
10.673,1.184,2.67
10.675,1.238,2.895
10.676,1.202,2.715
10.676,1.189,2.735
10.676,1.317,3.26
10.678,1.202,2.733
10.679,1.186,2.67
10.679,1.262,2.967
10.679,1.154,2.52
10.68,1.201,2.764
10.681,1.179,2.621
10.681,1.246,2.945
10.682,1.744,2.771
10.682,1.267,3.011
10.682,1.151,2.554
10.682,1.239,2.9
10.683,1.264,2.956
10.685,1.252,2.922
10.685,1.219,2.79
10.686,1.233,2.807
10.686,1.32,2.823
10.687,1.205,2.743
10.687,1.199,2.7
10.687,1.243,2.889
10.688,1.381,3.001
10.689,1.238,2.882
10.691,1.574,4.906
10.691,1.183,2.677
10.693,1.214,2.787
10.694,1.277,2.987
10.695,1.188,2.665
10.696,1.147,2.52
10.697,1.218,2.813
10.697,1.255,2.971
10.697,1.202,2.724
10.699,1.217,2.802
10.7,1.185,2.687
10.701,1.178,2.627
10.702,1.268,2.245
10.702,1.216,2.776
10.704,1.259,2.884
10.705,1.26,2.922
10.705,1.244,2.878
10.706,1.378,2.775
10.706,1.221,2.777
10.707,1.222,2.812
10.708,1.219,2.765
10.708,1.238,2.887
10.708,1.173,2.612
10.708,1.191,2.687
10.709,1.218,2.808
10.709,1.219,2.802
10.709,1.199,2.731
10.709,1.216,2.677
10.71,1.741,3.027
10.71,1.215,2.773
10.711,2.364,2.664
10.712,1.2,2.745
10.712,1.363,3
10.712,1.244,2.923
10.714,1.253,2.97
10.714,1.382,3.705
10.714,1.187,2.669
10.715,1.39,3.662
10.715,1.248,2.962
10.715,1.236,2.891
10.715,1.274,3.087
10.716,1.605,2.883
10.716,1.215,2.764
10.717,1.256,2.937
10.717,1.226,2.829
10.718,1.886,2.765
10.718,1.167,2.601
10.718,1.741,3.027
10.718,1.218,2.796
10.72,1.658,2.839
10.72,1.205,2.725
10.72,1.281,3.067
10.721,1.203,2.72
10.721,1.732,2.669
10.721,1.189,2.666
10.721,1.24,2.878
10.722,1.208,2.667
10.723,1.658,2.864
10.723,1.198,2.709
10.723,1.257,2.951
10.724,1.264,3.007
10.725,1.2,2.725
10.726,1.207,2.754
10.726,1.203,2.741
10.726,1.233,2.88
10.727,1.481,2.693
10.727,1.189,2.661
10.728,1.198,2.725
10.728,1.238,2.865
10.729,1.667,2.697
10.73,1.543,2.732
10.73,1.224,2.809
10.73,1.242,2.889
10.731,1.211,2.666
10.733,1.167,2.604
10.733,1.248,2.857
10.734,1.199,2.73
10.734,1.19,2.699
10.737,1.734,2.793
10.737,1.211,2.709
10.737,1.253,2.993
10.737,1.41,3.169
10.738,1.326,2.793
10.739,1.241,2.904
10.74,1.345,3.336
10.741,1.284,3.098
10.741,1.23,2.834
10.741,1.54,2.935
10.741,0.656,1.157
10.742,1.182,2.68
10.743,1.243,2.915
10.743,1.203,2.735
10.743,1.215,2.748
10.743,1.225,2.836
10.744,1.179,2.648
10.744,1.379,3.521
10.744,1.621,2.951
10.745,1.223,2.674
10.745,1.213,2.709
10.745,1.233,2.85
10.746,1.203,2.717
10.746,1.246,2.91
10.747,1.354,3.494
10.748,1.178,2.623
10.748,1.216,2.8
10.748,1.187,2.695
10.75,1.227,2.825
10.75,1.218,2.792
10.751,1.255,2.954
10.751,1.234,2.893
10.752,1.215,2.832
10.752,1.216,2.791
10.752,1.199,2.723
10.752,1.201,2.71
10.752,1.225,2.83
10.754,1.213,2.794
10.755,1.334,3.024
10.755,1.194,2.675
10.755,1.225,2.842
10.755,1.238,2.893
10.756,1.204,2.835
10.756,1.267,3.047
10.757,1.16,2.544
10.76,1.222,2.852
10.761,1.225,2.775
10.762,1.216,2.809
10.762,1.334,3.024
10.762,1.252,2.82
10.764,1.252,2.787
10.764,1.2,2.696
10.765,1.173,2.661
10.765,1.187,2.684
10.766,1.207,2.741
10.767,1.204,2.696
10.768,1.241,2.912
10.769,1.21,2.794
10.772,1.181,2.624
10.772,1.206,2.758
10.772,1.195,2.745
10.773,1.214,2.798
10.773,1.207,2.766
10.773,1.221,2.847
10.773,1.31,2.979
10.774,1.191,2.697
10.774,1.208,2.771
10.775,1.22,2.793
10.775,1.187,2.646
10.776,1.272,3.058
10.776,1.24,2.779
10.777,1.265,3.036
10.778,1.217,2.781
10.778,1.209,2.763
10.778,1.289,3.024
10.778,1.203,2.742
10.779,1.228,2.81
10.779,1.304,3.069
10.779,1.185,2.651
10.78,1.188,2.673
10.78,1.239,2.897
10.78,1.217,2.806
10.781,1.223,2.805
10.781,1.239,2.873
10.782,1.238,2.914
10.782,1.171,2.595
10.783,1.166,2.561
10.783,1.206,2.752
10.783,1.178,2.617
10.785,1.228,2.843
10.786,1.204,2.769
10.786,1.308,3.202
10.787,1.219,2.824
10.787,1.431,4.048
10.787,1.212,2.788
10.788,1.226,2.807
10.789,1.9,2.388
10.79,1.208,2.785
10.79,1.216,2.783
10.791,1.211,2.754
10.792,1.248,2.905
10.792,1.243,2.888
10.796,1.22,2.765
10.796,1.222,2.827
10.797,1.209,2.751
10.798,1.229,2.84
10.799,1.232,2.85
10.8,1.209,2.826
10.801,1.225,2.83
10.801,1.206,2.719
10.802,1.204,2.763
10.802,1.231,2.85
10.803,1.175,2.62
10.803,1.205,2.684
10.804,1.283,2.96
10.804,1.222,2.813
10.804,1.212,2.795
10.806,1.272,2.997
10.806,1.263,2.953
10.806,1.203,2.737
10.807,1.257,3.005
10.809,1.289,2.85
10.81,1.218,2.817
10.811,1.244,2.932
10.811,1.665,2.9
10.812,1.166,2.569
10.812,1.211,2.765
10.813,1.231,3.134
10.813,1.209,2.746
10.814,1.477,3.811
10.815,1.181,2.645
10.815,1.211,2.742
10.815,1.2,2.742
10.815,1.28,2.961
10.816,1.236,2.893
10.817,1.375,2.621
10.818,1.254,2.983
10.818,1.216,2.791
10.819,1.224,2.831
10.819,1.213,2.77
10.819,1.411,3.099
10.82,1.164,2.62
10.82,1.294,3.147
10.821,1.205,2.726
10.821,1.228,2.854
10.822,1.22,2.788
10.822,1.219,2.796
10.822,1.881,2.8
10.822,1.174,2.636
10.823,1.217,2.781
10.823,1.242,2.891
10.823,1.18,2.643
10.824,1.182,2.683
10.824,1.17,2.592
10.825,1.273,3.042
10.825,1.194,2.668
10.826,1.218,2.829
10.827,1.404,3.648
10.827,1.228,2.877
10.828,1.218,2.776
10.828,1.234,2.854
10.831,1.19,2.698
10.832,1.289,2.934
10.833,1.244,2.892
10.834,1.488,2.772
10.834,1.237,2.848
10.835,1.228,2.842
10.835,1.238,2.89
10.837,1.244,2.924
10.837,1.279,3.073
10.838,1.308,3.032
10.839,1.232,2.909
10.839,1.289,2.934
10.839,1.242,2.918
10.842,1.213,2.694
10.842,1.179,2.637
10.843,1.288,3.141
10.844,1.231,2.848
10.846,1.201,2.678
10.848,1.22,2.809
10.848,1.191,2.674
10.849,1.196,2.661
10.849,1.806,2.86
10.849,1.288,3.138
10.85,1.207,2.739
10.851,1.267,3.039
10.852,1.212,2.759
10.854,1.218,2.779
10.854,1.24,2.88
10.854,1.21,2.755
10.854,1.208,2.756
10.854,1.194,2.685
10.855,1.24,2.888
10.856,1.237,2.863
10.856,1.215,2.788
10.857,1.241,2.872
10.857,1.175,2.607
10.858,1.279,3.06
10.859,1.789,2.676
10.859,1.212,2.765
10.859,1.219,2.802
10.86,1.205,2.736
10.86,1.154,2.512
10.86,1.242,2.896
10.861,1.247,2.917
10.861,1.237,2.875
10.862,1.222,2.8
10.862,1.229,2.866
10.862,1.228,2.831
10.863,1.193,2.698
10.866,1.187,2.655
10.866,1.212,2.792
10.867,1.218,2.832
10.868,1.214,2.768
10.868,1.231,2.784
10.869,1.187,2.657
10.869,1.215,2.813
10.869,1.253,2.952
10.869,1.233,2.858
10.869,1.257,2.993
10.87,1.188,2.657
10.87,1.194,2.722
10.87,1.202,2.747
10.871,1.386,2.925
10.872,1.22,2.833
10.873,1.3,3.216
10.875,1.259,3.009
10.875,1.206,2.754
10.876,1.253,2.956
10.876,1.216,2.755
10.877,1.211,2.781
10.877,1.257,2.756
10.877,1.168,2.593
10.878,1.228,2.838
10.878,1.207,2.71
10.879,1.2,2.735
10.88,1.226,2.845
10.88,1.244,2.917
10.88,1.198,2.713
10.881,1.197,2.718
10.881,1.228,2.844
10.881,1.202,2.704
10.881,1.254,2.985
10.883,1.222,2.807
10.883,1.206,2.76
10.883,1.25,2.947
10.883,1.182,2.681
10.884,1.253,2.876
10.884,1.197,2.691
10.884,1.252,2.953
10.884,1.265,3.005
10.885,1.564,2.887
10.886,1.203,2.724
10.887,1.227,2.851
10.887,1.211,2.771
10.889,1.216,2.788
10.89,1.222,2.815
10.89,1.211,2.706
10.89,1.222,2.825
10.89,1.189,2.698
10.89,1.295,3.195
10.89,1.219,2.758
10.891,1.213,2.791
10.892,1.276,3.015
10.894,0.646,1.101
10.894,1.217,2.872
10.894,1.271,3.004
10.895,1.225,2.834
10.895,1.222,2.821
10.895,1.286,3.123
10.896,1.22,2.793
10.898,1.182,2.644
10.898,1.226,2.836
10.899,1.215,2.779
10.899,1.217,2.816
10.9,1.232,2.87
10.9,1.245,2.916
10.9,1.202,2.745
10.9,1.195,2.694
10.901,1.195,2.711
10.901,1.439,2.702
10.902,1.185,2.654
10.902,1.697,2.781
10.903,1.224,2.814
10.903,1.18,2.671
10.904,1.221,2.765
10.904,1.279,3.097
10.904,1.3,3.13
10.904,1.211,2.751
10.905,1.238,2.925
10.906,1.22,2.779
10.907,1.229,2.858
10.907,1.24,2.874
10.907,1.364,2.879
10.908,1.211,2.769
10.909,1.237,2.89
10.909,1.301,3.008
10.91,1.193,2.706
10.91,1.253,2.986
10.91,1.19,2.684
10.91,1.225,2.823
10.912,1.232,2.874
10.913,1.85,2.792
10.913,1.271,3.041
10.913,1.215,2.77
10.914,1.369,3.579
10.915,1.244,2.922
10.915,1.25,2.92
10.915,1.229,2.863
10.916,1.202,2.713
10.917,1.182,2.681
10.917,1.168,2.605
10.918,1.233,2.861
10.918,1.209,2.764
10.919,1.22,2.811
10.919,1.212,2.787
10.919,1.197,2.726
10.92,1.777,2.866
10.92,1.23,2.847
10.921,1.261,2.997
10.921,1.242,2.926
10.921,1.247,2.93
10.921,1.224,2.858
10.922,1.202,2.66
10.924,1.467,4.004
10.924,1.209,2.759
10.925,1.187,2.645
10.927,1.222,2.844
10.927,1.233,2.882
10.928,1.202,2.731
10.929,1.22,2.803
10.929,1.273,3.047
10.93,1.203,2.727
10.93,1.239,2.894
10.931,1.218,2.887
10.932,1.278,3.016
10.932,1.221,2.839
10.933,1.219,2.814
10.934,1.173,2.571
10.935,1.247,2.956
10.935,1.22,2.857
10.936,1.236,2.87
10.936,1.22,2.822
10.938,1.181,2.637
10.938,1.227,2.794
10.939,1.131,2.446
10.94,1.418,2.841
10.94,1.215,2.774
10.941,1.173,2.611
10.942,1.244,2.947
10.943,1.222,2.782
10.943,1.226,2.821
10.944,1.257,2.93
10.944,1.274,2.933
10.945,1.222,2.802
10.946,1.331,3.363
10.948,1.204,2.702
10.948,1.187,2.664
10.948,1.226,2.876
10.948,2.035,3.221
10.948,1.185,2.69
10.949,1.236,2.899
10.95,1.218,2.791
10.951,1.224,2.817
10.951,1.884,3.015
10.951,1.163,2.572
10.952,1.224,2.84
10.952,1.199,2.745
10.952,1.194,2.704
10.953,1.219,2.827
10.953,1.189,2.665
10.954,1.382,3.616
10.955,1.15,2.517
10.955,1.302,3.211
10.956,1.232,2.876
10.957,1.781,2.982
10.957,1.237,2.879
10.958,1.229,2.856
10.958,1.207,2.739
10.959,1.197,2.771
10.959,1.266,3.02
10.96,1.246,2.873
10.961,1.254,2.981
10.961,1.187,2.684
10.962,1.663,2.886
10.962,1.186,2.675
10.962,1.219,2.812
10.963,1.163,2.596
10.964,1.203,2.705
10.964,1.261,3.007
10.964,1.227,2.907
10.965,1.172,2.603
10.966,1.374,3.627
10.966,1.242,2.877
10.966,1.248,2.944
10.967,1.22,2.8
10.967,1.446,3.97
10.967,1.237,2.903
10.967,1.286,3.073
10.967,1.216,2.801
10.968,1.285,3.133
10.969,1.526,2.87
10.969,1.194,2.692
10.969,1.222,2.836
10.97,1.226,2.825
10.97,1.264,3.001
10.97,1.206,2.725
10.972,1.332,2.951
10.972,1.178,2.656
10.973,1.224,2.795
10.973,1.395,3.037
10.973,1.207,2.679
10.974,1.227,2.836
10.974,1.172,2.589
10.975,1.89,2.957
10.975,1.223,2.831
10.975,1.248,2.922
10.975,1.244,2.928
10.975,1.223,2.82
10.976,1.186,2.665
10.976,1.193,2.711
10.977,1.184,2.778
10.978,1.221,2.791
10.979,1.237,2.862
10.979,1.169,2.579
10.98,1.206,2.734
10.98,1.263,2.982
10.981,1.255,2.983
10.982,1.284,3.13
10.982,1.244,2.925
10.984,1.251,2.896
10.984,1.235,2.892
10.985,1.324,3.051
10.985,1.208,2.79
10.986,1.175,2.627
10.986,1.209,2.76
10.988,1.247,2.945
10.989,2.12,2.784
10.991,1.241,2.869
10.992,1.242,2.686
10.992,1.266,3.001
10.992,1.218,2.847
10.992,1.265,3.029
10.993,1.199,2.714
10.993,1.246,2.944
10.993,1.249,2.949
10.993,1.226,2.849
10.995,1.298,3.187
10.995,1.285,3.096
10.995,1.275,3.108
10.996,1.166,2.598
10.996,1.235,2.897
10.997,1.243,2.905
10.998,1.228,2.881
10.998,1.249,3.002
11,1.219,2.798
11.001,1.23,2.853
11.002,1.226,2.829
11.002,1.559,2.887
11.003,1.2,2.769
11.004,1.855,2.58
11.006,1.234,2.889
11.006,1.201,2.75
11.007,1.217,2.798
11.007,1.235,2.854
11.008,1.218,2.566
11.008,1.196,2.694
11.008,1.218,2.799
11.008,1.227,2.84
11.009,1.698,2.658
11.009,1.311,3.226
11.009,1.342,3.239
11.01,1.21,2.751
11.011,1.294,2.811
11.011,1.193,2.717
11.012,1.234,2.922
11.013,1.564,2.872
11.014,1.22,2.809
11.015,1.234,2.855
11.015,1.204,2.75
11.015,1.296,3.121
11.017,1.293,3.106
11.017,1.259,2.925
11.017,1.246,2.928
11.018,1.202,2.723
11.018,1.244,2.889
11.019,1.312,3.08
11.02,1.234,2.873
11.02,1.249,2.929
11.021,1.21,2.81
11.022,1.272,3.086
11.022,1.238,2.898
11.022,1.241,2.927
11.023,1.228,2.845
11.023,1.826,2.686
11.023,1.191,2.691
11.023,1.253,2.919
11.023,1.199,2.722
11.024,1.227,2.831
11.025,1.198,2.72
11.025,1.179,2.698
11.025,1.232,2.878
11.025,1.26,2.87
11.025,1.234,2.852
11.025,1.212,2.781
11.028,1.249,2.919
11.028,1.573,3.138
11.029,1.187,2.67
11.029,1.296,2.996
11.029,1.222,2.799
11.029,1.254,2.937
11.03,1.222,2.787
11.031,1.218,2.798
11.031,1.226,2.82
11.031,1.235,2.916
11.032,1.236,2.878
11.032,1.265,3
11.032,1.241,2.875
11.032,1.229,2.862
11.034,1.329,3.225
11.034,1.252,2.967
11.036,1.205,2.738
11.036,1.229,2.834
11.036,1.222,2.808
11.038,1.196,2.723
11.039,1.181,2.599
11.039,1.232,2.858
11.041,1.206,2.772
11.044,1.232,2.857
11.044,1.202,2.757
11.045,1.239,2.912
11.045,1.356,2.977
11.046,1.224,2.825
11.047,1.25,2.964
11.048,1.561,2.85
11.048,1.234,2.872
11.049,1.198,2.723
11.049,1.218,2.766
11.049,1.524,4.571
11.05,1.199,2.751
11.05,1.248,2.92
11.051,1.229,2.822
11.051,1.233,2.871
11.052,1.245,2.943
11.052,1.208,2.797
11.052,1.176,2.644
11.053,1.231,2.87
11.053,1.243,2.889
11.053,1.218,2.798
11.055,1.213,2.809
11.055,1.228,2.842
11.055,1.269,2.627
11.057,1.261,2.969
11.059,1.223,2.793
11.059,1.245,2.922
11.059,1.203,2.763
11.059,1.259,2.971
11.06,1.247,2.929
11.062,1.251,2.926
11.062,1.225,2.772
11.062,1.222,2.832
11.063,1.243,2.892
11.064,1.819,2.857
11.064,1.208,2.77
11.064,1.216,2.767
11.064,1.208,2.77
11.064,1.24,2.89
11.065,1.24,2.888
11.065,1.596,2.777
11.065,1.354,3.097
11.065,1.203,2.759
11.065,1.268,3.07
11.065,1.204,2.742
11.067,1.287,2.956
11.067,1.194,2.685
11.069,1.237,2.724
11.069,1.338,3.248
11.07,1.265,2.846
11.07,1.216,2.799
11.07,1.237,2.897
11.071,1.188,2.706
11.071,1.227,2.859
11.071,1.222,2.81
11.072,1.36,2.921
11.072,1.3,3.178
11.072,1.248,2.963
11.072,1.264,3.029
11.073,1.564,2.872
11.073,1.367,3.365
11.075,1.241,2.869
11.076,1.234,2.877
11.076,1.192,2.684
11.076,1.311,3.265
11.077,1.215,2.79
11.078,1.312,3.164
11.079,1.238,2.915
11.079,1.454,2.932
11.08,1.272,3.028
11.081,1.259,2.994
11.082,1.243,2.875
11.082,1.264,2.844
11.082,1.18,2.628
11.083,1.23,2.735
11.083,1.346,2.941
11.084,1.227,2.844
11.084,1.232,2.856
11.085,1.227,2.826
11.085,1.273,3.058
11.085,1.204,2.767
11.086,1.198,2.722
