M_G,G-RP,BP-RP
11.087,1.181,2.654
11.088,1.208,2.744
11.089,1.253,2.961
11.091,1.236,2.882
11.091,1.191,2.7
11.092,1.65,2.526
11.092,1.324,3.096
11.093,1.173,2.611
11.094,1.364,3.14
11.095,1.279,2.995
11.097,1.248,2.922
11.098,1.224,2.845
11.098,1.314,3.258
11.098,1.206,2.731
11.099,1.226,2.859
11.099,1.305,3.222
11.101,1.248,2.91
11.101,1.256,2.984
11.102,1.261,3
11.104,1.724,2.697
11.104,1.269,3.027
11.106,1.187,2.65
11.106,1.227,2.882
11.106,1.178,2.688
11.107,1.775,2.897
11.107,1.288,3.108
11.108,1.222,2.829
11.108,1.252,2.981
11.108,1.267,3.039
11.108,1.186,2.691
11.108,1.189,2.694
11.108,1.254,2.975
11.109,1.215,2.796
11.109,1.209,2.772
11.109,1.288,3.108
11.11,1.319,2.586
11.11,1.276,3.064
11.11,1.278,3.071
11.111,1.525,2.947
11.112,1.209,2.761
11.112,1.23,2.866
11.112,1.217,2.792
11.112,1.213,2.795
11.113,1.276,3.064
11.113,1.32,3.286
11.113,1.226,2.852
11.113,1.203,2.807
11.113,1.213,2.797
11.114,1.31,3.313
11.114,1.259,2.987
11.116,1.246,2.954
11.116,1.275,3.052
11.116,1.249,2.929
11.116,1.249,2.959
11.117,1.15,2.543
11.117,1.195,2.718
11.117,1.255,3.036
11.12,1.194,2.711
11.121,1.235,2.871
11.121,1.184,2.644
11.121,1.154,2.561
11.123,1.236,2.861
11.123,1.216,2.792
11.123,1.251,2.9
11.123,1.374,3.597
11.124,1.233,2.879
11.124,1.223,2.809
11.126,1.3,3.203
11.126,1.236,2.889
11.127,1.172,2.598
11.127,1.27,3.032
11.127,1.255,2.989
11.127,1.215,2.769
11.127,1.256,2.86
11.128,1.259,2.995
11.128,1.223,2.814
11.128,1.498,4.352
11.128,1.233,2.86
11.13,1.24,2.923
11.13,1.176,2.643
11.13,1.2,2.743
11.131,1.237,2.855
11.132,1.254,2.921
11.134,1.175,2.659
11.135,2.081,2.75
11.135,1.206,2.795
11.136,1.202,2.731
11.137,1.264,3.014
11.137,1.204,2.742
11.137,1.376,3.697
11.138,1.196,2.728
11.139,1.254,2.968
11.14,1.245,2.934
11.14,1.247,2.919
11.141,1.251,2.952
11.142,1.211,2.777
11.142,1.208,2.651
11.142,1.258,3.006
11.142,1.225,2.841
11.143,1.283,2.986
11.143,1.212,2.779
11.143,1.255,2.993
11.144,1.226,2.804
11.144,1.807,2.84
11.145,1.18,2.645
11.146,1.237,2.873
11.146,1.21,2.704
11.146,1.27,2.985
11.146,1.205,2.753
11.146,1.23,2.854
11.147,1.21,2.756
11.147,1.211,2.736
11.148,1.349,3.04
11.148,1.237,2.88
11.149,1.25,3.01
11.149,1.238,2.9
11.15,1.278,3.089
11.151,1.476,2.871
11.151,1.208,2.724
11.151,1.331,2.917
11.152,1.227,2.835
11.152,1.209,2.746
11.154,1.223,2.842
11.154,1.232,2.864
11.154,1.287,3.055
11.155,1.568,3.048
11.155,1.268,3.089
11.155,1.277,3.065
11.155,1.335,3.206
11.155,1.264,3.038
11.156,1.199,2.714
11.156,1.232,2.909
11.157,1.212,2.537
11.157,1.189,2.639
11.157,1.259,2.951
11.158,1.232,2.864
11.158,1.248,2.956
11.159,1.255,2.989
11.159,1.245,2.918
11.16,1.272,2.826
11.16,1.202,2.722
11.16,1.415,3.869
11.161,1.176,2.595
11.161,1.217,2.786
11.162,1.281,2.814
11.162,1.212,2.792
11.162,1.525,2.895
11.163,1.195,2.687
11.163,1.235,2.778
11.163,1.223,2.824
11.164,1.237,2.78
11.164,1.23,2.857
11.165,1.243,2.887
11.165,1.213,2.809
11.165,1.266,3.042
11.166,1.263,3.024
11.166,1.229,2.909
11.167,1.212,2.849
11.167,1.745,2.828
11.167,1.209,2.75
11.167,1.21,2.726
11.167,1.279,2.906
11.168,1.773,2.72
11.168,1.329,3.17
11.168,1.254,2.981
11.171,1.725,2.858
11.171,1.238,2.936
11.172,1.244,2.912
11.173,1.231,2.849
11.174,1.169,2.608
11.175,1.238,2.892
11.175,1.209,2.78
11.176,1.255,2.961
11.177,1.232,2.869
11.177,1.217,2.774
11.177,1.251,2.94
11.179,1.233,2.881
11.18,1.239,2.899
11.182,1.917,2.729
11.182,1.218,2.79
11.182,1.211,2.757
11.184,1.24,2.875
11.184,1.313,2.854
11.184,1.249,2.89
11.184,1.208,2.747
11.184,1.324,3.073
11.184,1.238,2.896
11.185,1.254,2.953
11.186,1.228,2.788
11.186,1.256,2.992
11.186,1.229,2.887
11.186,1.28,2.955
11.186,1.329,3.079
11.187,1.281,2.774
11.188,1.246,2.923
11.188,1.227,2.838
11.188,1.273,3.097
11.189,1.227,2.895
11.189,1.236,2.887
11.19,1.233,2.846
11.192,1.678,2.956
11.192,1.248,2.939
11.192,1.228,2.885
11.193,1.284,3.014
11.193,1.318,3.294
11.194,1.261,3.01
11.195,1.248,3.011
11.196,1.226,2.818
11.196,1.251,2.954
11.197,1.235,2.895
11.197,1.224,2.843
11.197,1.216,2.796
11.198,1.222,2.842
11.198,1.29,3.092
11.198,1.181,2.666
11.2,1.811,2.882
11.2,1.268,2.886
11.2,1.274,2.928
11.201,1.333,2.88
11.202,1.267,2.985
11.202,1.21,2.765
11.202,1.232,2.869
11.203,1.256,2.723
11.203,1.295,3.082
11.203,1.214,2.785
11.204,1.224,2.83
11.204,1.251,2.933
11.205,1.216,2.787
11.205,1.24,2.913
11.206,1.227,2.836
11.206,1.301,3.083
11.206,1.301,3.209
11.208,1.237,2.931
11.208,1.282,3.076
11.208,1.263,3.011
11.209,1.225,2.824
11.21,1.285,3.11
11.211,1.832,2.876
11.211,1.227,2.831
11.211,1.26,3.007
11.212,1.312,3.331
11.214,1.277,2.76
11.214,1.235,2.882
11.215,1.522,2.849
11.215,1.193,2.713
11.215,1.274,3.082
11.216,1.227,2.837
11.217,1.247,2.937
11.217,1.234,2.888
11.217,1.251,2.959
11.217,1.223,2.825
11.217,1.203,2.72
11.217,1.256,2.989
11.219,1.25,2.919
11.219,1.913,3.019
11.219,1.203,2.72
11.219,1.303,3.22
11.219,1.229,2.78
11.219,1.246,2.925
11.22,1.196,2.716
11.22,1.882,2.838
11.221,1.226,2.784
11.222,1.263,3.021
11.223,1.443,3.892
11.223,1.258,2.923
11.224,1.219,2.809
11.224,1.234,2.875
11.224,1.272,3.051
11.224,1.272,3.118
11.224,1.234,2.88
11.225,1.239,2.877
11.226,1.678,2.907
11.226,1.266,3.012
11.226,1.241,2.889
11.227,1.244,2.935
11.228,1.267,2.875
11.228,1.264,3.008
11.228,1.227,2.796
11.228,1.754,2.933
11.229,1.205,2.74
11.229,1.35,3.491
11.23,1.197,2.7
11.231,1.279,3.073
11.231,1.251,2.957
11.231,1.212,2.826
11.231,1.275,3.072
11.231,1.222,2.724
11.232,1.251,2.958
11.232,1.237,2.794
11.233,1.272,3.056
11.234,1.208,2.78
11.234,1.211,2.778
11.234,1.265,2.991
11.235,1.348,3.49
11.235,1.56,2.74
11.235,0.765,1.275
11.235,1.226,2.815
11.237,1.273,3.07
11.239,1.886,2.788
11.241,1.218,2.812
11.241,1.195,2.696
11.241,1.22,2.801
11.241,1.197,2.717
11.241,1.286,3.095
11.242,1.221,2.839
11.242,1.231,2.861
11.242,1.215,2.799
11.244,1.333,3.052
11.245,1.531,2.7
11.245,1.23,2.849
11.247,1.588,3.151
11.247,1.237,2.894
11.248,1.267,3.023
11.248,1.232,2.878
11.249,1.226,2.866
11.249,1.214,2.777
11.249,1.281,3.091
11.25,1.197,2.712
11.25,1.244,2.901
11.251,1.28,3.108
11.252,1.888,2.91
11.252,1.216,2.638
11.252,1.238,2.894
11.252,1.25,2.924
11.254,1.265,3.03
11.255,1.228,2.88
11.255,1.262,3.11
11.255,1.244,2.984
11.256,1.258,3.005
11.256,1.231,2.826
11.257,1.316,2.894
11.257,1.338,2.706
11.257,1.227,2.796
11.257,1.236,2.896
11.258,1.258,3.011
11.258,1.268,2.963
11.26,1.236,2.857
11.261,1.248,2.943
11.261,1.259,3.036
11.261,1.252,2.951
11.262,1.568,2.828
11.263,1.269,3.008
11.263,1.49,4.463
11.265,1.224,2.913
11.266,1.269,3.038
11.267,1.281,2.944
11.267,1.269,3.05
11.268,1.24,2.879
11.269,1.398,3.563
11.269,1.291,3.145
11.269,1.266,3.065
11.27,1.195,2.709
11.271,2.46,2.762
11.271,1.25,2.975
11.271,1.279,3.049
11.272,1.243,2.89
11.272,1.261,3.017
11.272,1.264,3.019
11.274,1.285,2.889
11.275,1.266,3.008
11.275,1.274,2.99
11.275,1.254,2.973
11.276,1.289,3.214
11.276,1.239,2.893
11.276,1.233,2.891
11.278,1.215,2.785
11.278,1.181,2.658
11.278,1.221,2.85
11.278,1.214,2.882
11.279,1.272,3.081
11.279,1.247,2.975
11.279,1.252,2.933
11.28,1.355,3.514
11.281,1.245,2.909
11.282,1.259,2.978
11.283,1.287,3.11
11.284,1.485,3.195
11.285,1.234,2.853
11.286,1.672,3.03
11.286,1.165,2.583
11.286,1.247,2.905
11.288,1.181,2.65
11.289,1.23,2.831
11.289,1.186,2.686
11.29,1.234,2.876
11.293,1.226,2.842
11.294,1.262,3.026
11.296,1.298,3.172
11.296,1.23,2.805
11.297,1.225,2.819
11.297,1.25,2.644
11.298,1.239,2.844
11.299,1.182,2.647
11.3,1.24,2.87
11.3,1.291,3.128
11.3,1.226,2.845
11.301,1.229,2.879
11.304,1.249,2.945
11.304,1.251,2.97
11.306,1.718,3.172
11.306,1.276,2.998
11.306,2.01,3.01
11.306,1.313,3.292
11.307,1.245,2.94
11.307,1.237,2.895
11.308,1.259,2.991
11.308,1.236,2.943
11.308,1.267,2.945
11.309,1.246,2.913
11.309,1.21,2.794
11.309,1.228,2.846
11.309,1.266,3.018
11.309,1.247,2.927
11.309,1.217,2.741
11.309,1.329,3.377
11.309,1.267,3.071
11.31,1.197,2.738
11.311,1.238,2.901
11.313,1.287,3.081
11.314,1.258,2.986
11.314,1.253,2.981
11.317,1.222,2.815
11.318,1.908,3.063
11.318,1.208,2.759
11.318,1.23,2.888
11.318,1.191,2.74
11.319,1.238,2.9
11.32,1.231,2.848
11.321,1.222,2.768
11.322,1.272,3.077
11.322,1.201,2.746
11.322,1.232,2.864
11.323,1.342,3.049
11.324,1.299,3.071
11.324,1.202,2.737
11.325,1.218,2.812
11.325,1.155,2.545
11.325,1.167,2.645
11.325,1.237,2.883
11.326,1.241,2.896
11.326,1.236,2.878
11.327,1.177,2.63
11.327,1.255,2.967
11.331,1.293,3.148
11.331,1.257,2.999
11.333,1.235,2.84
11.335,1.247,2.902
11.335,1.241,2.915
11.335,1.22,2.801
11.336,1.232,2.866
11.337,1.682,2.787
11.337,1.393,3.318
11.338,1.199,2.737
11.339,1.262,2.99
11.34,1.283,3.116
11.341,1.373,2.44
11.341,1.246,2.942
11.342,1.229,2.868
11.342,1.256,2.86
11.343,1.208,2.584
11.343,1.188,2.719
11.344,1.238,2.862
11.344,1.909,2.832
11.344,1.256,2.86
11.344,1.212,2.783
11.345,1.274,3.055
11.346,1.23,2.836
11.346,1.228,2.852
11.346,1.321,3.317
11.346,1.294,3.189
11.348,1.492,3.184
11.349,1.207,2.841
11.349,1.229,2.866
11.349,1.198,2.764
11.349,1.226,2.834
11.349,1.287,3.119
11.351,1.254,2.939
11.351,1.24,2.897
11.351,1.286,3.106
11.352,1.279,3.031
11.352,1.221,2.783
11.352,1.257,2.93
11.352,1.23,2.827
11.353,1.222,2.82
11.353,1.368,3.049
11.354,1.298,2.461
11.354,1.23,2.912
11.354,1.228,2.895
11.354,1.263,3.119
11.354,1.236,2.87
11.355,1.255,2.987
11.356,1.265,2.983
11.358,1.276,3.077
11.358,1.218,2.81
11.358,1.254,2.899
11.358,1.244,2.923
11.358,1.28,3.027
11.36,1.256,-16.127
11.361,1.165,2.577
11.362,1.209,2.773
11.362,1.803,2.653
11.363,1.182,2.675
11.363,1.298,3.002
11.364,1.973,2.902
11.364,1.241,2.891
11.365,1.221,2.796
11.366,1.277,3.162
11.368,1.197,2.722
11.369,1.302,3.236
11.369,1.25,2.957
11.369,1.264,2.892
11.369,1.191,2.643
11.37,1.287,3.13
11.372,1.259,2.996
11.372,1.278,3.083
11.374,1.266,3.034
11.375,1.254,3.016
11.379,1.213,2.769
11.38,1.173,2.595
11.38,1.22,2.851
11.381,1.273,3.046
11.382,1.305,3.231
11.383,1.23,2.863
11.383,1.308,3.235
11.384,1.523,2.997
11.385,1.26,2.983
11.385,1.186,2.672
11.385,1.233,2.886
11.385,1.281,3.097
11.385,1.264,2.898
11.386,1.274,2.986
11.387,1.184,2.666
11.388,1.216,2.808
11.388,1.27,3.058
11.389,1.192,2.708
11.389,1.241,3.15
11.39,1.264,3.008
11.39,1.993,2.899
11.39,1.237,2.912
11.391,1.313,3.275
11.391,1.231,2.774
11.391,1.258,2.795
11.392,1.232,2.863
11.393,1.244,2.911
11.394,1.472,3.976
11.395,1.171,2.604
11.395,1.28,3.108
11.396,1.24,2.891
11.396,1.231,2.796
11.398,1.208,2.752
11.4,1.227,2.849
11.4,1.244,2.937
11.401,1.268,3.047
11.402,1.247,2.814
11.402,1.27,2.977
11.403,1.289,2.79
11.404,1.214,2.81
11.405,1.274,3.063
11.405,1.252,2.996
11.407,1.272,3.04
11.407,1.212,2.802
11.407,1.227,2.843
11.407,1.233,2.9
11.408,1.894,2.94
11.409,1.304,2.77
11.409,1.21,2.795
11.41,1.224,2.822
11.412,1.213,2.818
11.414,1.189,2.695
11.414,1.252,2.957
11.414,1.224,2.804
11.416,1.192,2.693
11.418,1.238,2.922
11.418,1.255,2.979
11.419,1.255,2.968
11.419,1.216,2.717
11.419,1.224,2.833
11.42,1.915,2.894
11.42,1.221,2.819
11.421,1.267,2.973
11.422,1.224,2.816
11.422,1.293,3.174
11.423,1.235,2.868
11.423,1.277,2.985
11.423,1.274,3.003
11.426,1.198,2.692
11.426,1.816,2.971
11.427,1.199,2.717
11.427,1.277,3.062
11.429,1.264,3.026
11.43,1.203,2.728
11.432,1.214,2.753
11.432,1.329,3.351
11.432,1.277,3.083
11.432,1.258,2.981
11.433,1.264,2.993
11.434,1.216,2.805
11.436,1.218,2.86
11.436,1.217,2.733
11.436,1.237,2.904
11.436,1.315,3.151
11.437,1.408,3.364
11.437,1.226,2.836
11.437,1.207,2.762
11.438,1.305,3.283
11.438,1.222,2.818
11.44,1.258,2.98
11.441,1.256,2.985
11.441,1.207,2.747
11.441,1.184,2.669
11.441,1.218,2.816
11.442,1.282,3.097
11.442,1.387,2.507
11.444,1.249,2.956
11.445,1.182,2.682
11.445,1.5,3.314
11.445,1.235,2.902
11.447,1.28,3.059
11.448,1.686,2.811
11.448,1.2,2.8
11.449,1.236,2.89
11.449,1.27,3.056
11.449,1.283,2.968
11.45,1.246,2.96
11.452,1.268,2.966
11.452,1.28,2.911
11.453,1.234,2.889
11.453,1.284,3.115
11.454,1.268,3.076
11.455,1.236,2.886
11.455,1.246,2.998
11.456,1.251,2.954
11.457,1.367,3.301
11.458,1.732,2.923
11.459,1.308,3.206
11.46,1.244,2.949
11.46,1.512,3.024
11.46,1.644,4.728
11.46,1.229,2.84
11.46,1.228,2.855
11.46,-0.028,-0.036
11.461,1.232,2.799
11.461,1.289,3.15
11.462,1.24,2.9
11.463,1.197,2.722
11.463,1.243,2.924
11.464,1.223,2.821
11.464,1.309,3.265
11.464,0.769,1.141
11.467,1.213,2.807
11.468,1.175,2.637
11.468,1.287,3.136
11.47,1.308,2.99
11.47,1.316,3.139
11.471,1.31,3.267
11.471,1.966,2.903
11.471,1.272,3.146
11.472,2.054,3.061
11.473,1.26,3.009
11.475,1.258,2.964
11.475,2.126,2.996
11.475,1.214,2.716
11.476,1.228,2.859
11.477,1.231,2.82
11.478,1.515,2.998
11.478,1.223,2.843
11.479,1.241,2.905
11.48,1.224,2.908
11.48,1.176,2.679
11.48,1.275,2.94
11.481,1.25,2.897
11.481,1.211,2.805
11.481,1.254,2.986
11.482,1.169,2.595
11.485,1.231,2.862
11.486,1.254,2.955
11.487,1.259,2.968
11.487,1.249,2.958
11.488,1.925,2.862
11.488,1.227,2.84
11.488,1.289,3.142
11.489,1.232,2.865
11.49,1.332,3.207
11.491,1.236,2.85
11.491,1.274,3.033
11.491,1.232,2.88
11.492,1.266,3.027
11.493,1.218,2.816
11.493,1.247,2.944
11.494,1.429,3.163
11.496,1.235,2.876
11.497,1.809,2.718
11.497,1.253,3.013
11.497,1.653,3.042
11.499,1.212,2.788
11.499,1.246,2.952
11.499,1.243,2.931
11.499,1.295,3.123
11.5,1.205,2.761
11.503,1.226,2.849
11.503,1.189,2.675
11.504,1.25,2.95
11.506,1.242,2.926
11.508,1.253,2.998
11.508,1.228,2.816
11.508,1.202,2.764
11.509,1.24,2.981
11.509,1.29,3.035
11.51,1.266,2.992
11.511,1.173,2.637
11.511,1.27,3.048
11.512,1.316,2.846
11.513,1.329,3.368
11.514,1.213,2.797
11.514,1.26,2.988
11.514,1.252,2.946
11.515,1.555,3.134
11.515,1.266,3.042
11.516,1.216,2.811
11.518,1.317,3.382
11.52,1.284,2.948
11.52,1.28,3.1
11.521,1.213,2.803
11.523,1.276,3.142
11.524,1.253,2.995
11.524,1.297,3.18
11.527,1.208,2.774
11.527,1.242,2.864
11.529,1.277,2.89
11.529,1.244,2.936
11.53,1.227,2.823
11.53,1.298,3.16
11.53,1.271,3.105
11.53,1.469,3.031
11.53,1.832,2.975
11.53,1.259,2.98
11.531,1.201,2.73
11.531,1.268,3.072
11.532,1.246,2.97
11.532,1.265,2.999
11.532,1.214,2.785
11.534,1.28,2.989
11.534,1.291,3.147
11.535,1.236,2.961
11.536,1.251,2.93
11.536,2.126,2.996
11.536,1.266,3.018
11.536,1.261,3.008
11.537,1.262,2.984
11.538,1.233,2.87
11.539,1.359,3.263
11.54,1.277,3.091
11.54,1.252,2.979
11.542,1.282,3.117
11.543,1.272,3.124
11.544,1.469,2.823
11.545,1.262,3.098
11.545,1.258,2.989
11.545,1.253,2.982
11.546,1.249,2.955
11.547,1.661,2.636
11.547,1.596,2.525
11.548,1.216,2.73
11.548,1.281,3.017
11.548,1.221,2.89
11.548,1.243,2.962
11.548,1.255,2.983
11.549,1.918,2.846
11.549,1.259,2.973
11.549,1.42,3.154
11.55,1.227,2.819
11.55,1.267,3.077
11.55,1.263,3.029
11.552,1.202,2.717
11.553,1.236,2.855
11.553,1.205,2.76
11.555,1.263,3.008
11.555,1.252,2.945
11.556,1.262,3.012
11.558,1.246,2.962
11.559,1.265,3.011
11.559,1.467,2.963
11.559,1.276,3.075
11.559,1.249,2.943
11.56,1.246,2.948
11.561,1.237,2.895
11.561,1.213,2.755
11.562,1.289,3.117
11.563,1.21,2.775
11.563,1.192,2.773
11.563,1.574,4.731
11.564,1.291,3.152
11.565,1.243,2.93
11.566,1.299,2.874
11.566,1.309,3.343
11.566,1.245,2.94
11.567,1.225,2.818
11.567,1.25,2.953
11.568,1.309,3.168
11.568,1.231,2.843
11.568,1.247,2.952
11.568,1.243,2.907
11.569,1.231,2.845
11.57,1.305,3.176
11.572,1.257,2.994
11.572,1.189,2.691
11.573,1.27,2.923
11.574,1.73,2.95
11.575,1.355,3.086
11.576,1.259,3.014
11.578,1.212,2.793
11.578,1.237,2.893
11.579,1.269,3.062
11.579,1.286,2.987
11.58,1.265,3.038
11.58,1.207,2.758
11.581,1.252,2.959
11.581,1.281,3.079
11.582,1.253,2.98
11.583,1.239,3.009
11.584,1.238,2.841
11.584,1.271,3.121
11.585,1.274,3.07
11.585,1.184,2.742
11.585,1.22,2.817
11.586,1.214,2.789
11.586,1.244,3.169
11.586,1.225,2.84
11.587,1.213,2.731
11.587,1.245,2.957
11.588,1.262,2.933
11.588,1.322,3.324
11.589,1.301,2.617
11.59,1.254,2.986
11.592,1.237,2.87
11.593,1.3,3.129
11.594,1.249,2.968
11.596,1.257,2.993
11.596,1.23,2.834
11.596,1.21,2.789
11.596,1.655,2.767
11.597,1.867,2.789
11.597,1.218,2.809
11.598,1.294,3.148
11.6,1.268,3.036
11.6,1.249,2.973
11.602,1.646,3.161
11.602,1.289,3.09
11.602,1.271,3.073
11.603,1.246,2.929
11.603,1.266,3.043
11.603,1.253,2.971
11.603,1.258,2.998
11.604,1.279,3.07
11.604,1.277,3.087
11.605,1.223,3.082
11.605,1.297,3.207
11.606,1.262,3.029
11.608,1.379,3.654
11.608,1.257,3.01
11.61,1.231,2.845
11.61,1.256,2.985
11.611,1.24,2.938
11.611,1.285,3.127
11.613,1.504,4.693
11.614,1.695,2.721
11.615,1.273,3.017
11.615,1.374,3.548
11.616,1.246,2.99
11.617,1.207,2.728
11.617,1.237,2.901
11.618,1.255,2.978
11.619,1.196,2.691
11.619,1.272,3.07
11.619,1.282,3.108
11.62,1.189,2.705
11.62,1.248,2.89
11.621,1.313,3.222
11.622,1.255,3.004
11.622,1.271,3.175
11.623,1.257,2.932
11.623,1.204,2.678
11.623,1.279,3.105
11.624,1.228,2.838
11.624,1.237,2.905
11.625,1.205,2.794
11.627,1.25,2.963
11.627,1.227,2.829
11.627,1.306,3.098
11.627,1.244,2.914
11.628,1.272,3.063
11.628,1.454,3.116
11.628,1.416,3.72
11.628,1.269,3.061
11.629,1.252,2.95
11.63,1.267,3.049
11.631,1.253,2.981
11.631,1.21,2.75
11.631,1.188,2.725
11.631,1.342,3.41
11.632,1.238,2.928
11.633,1.249,3.006
11.634,1.275,3.076
11.635,1.143,2.903
11.635,1.222,2.792
11.635,1.262,3.012
11.636,1.28,3.108
11.636,1.306,3.071
11.637,1.208,2.775
11.637,1.257,2.983
11.638,1.245,2.959
11.639,1.274,3.052
11.639,1.258,3.029
11.639,1.317,3.262
11.642,1.199,2.736
11.642,1.299,3.154
11.642,1.331,3.353
11.643,1.253,2.941
11.643,1.23,2.873
11.643,1.273,3.111
11.643,1.265,3.015
11.644,1.275,3.082
11.644,1.296,3.194
11.646,1.307,3.166
11.647,1.276,2.988
11.651,1.295,3.173
11.653,1.216,2.72
11.653,1.28,3.11
11.654,1.236,2.862
11.655,1.21,2.766
11.655,1.262,2.9
11.655,1.251,2.966
11.655,1.242,2.927
11.655,1.297,2.993
11.657,1.291,2.97
11.658,1.276,3.09
11.658,1.254,2.981
11.659,1.286,3.071
11.66,1.278,3.072
11.66,1.249,2.853
11.66,1.24,2.93
11.661,1.25,2.942
11.662,1.265,3.029
11.662,1.279,3.11
11.662,1.274,3.061
11.662,1.236,2.815
11.662,1.269,3.052
11.662,1.395,3.003
11.662,1.324,2.876
11.663,1.287,3.142
11.664,1.196,2.719
11.665,1.298,3.151
11.666,1.226,2.793
11.667,1.18,2.66
11.667,1.319,3.103
11.667,1.282,3.138
11.668,1.374,3.087
11.668,1.235,2.844
11.669,1.451,4.029
11.67,1.331,3.388
11.672,1.286,3.128
11.672,1.306,3.19
11.673,1.279,3.075
11.674,1.257,2.955
11.675,1.276,3.091
11.676,1.268,3.045
11.676,1.26,3.017
11.676,1.278,3.091
11.677,1.286,3.14
11.678,1.287,3.141
11.679,1.22,2.801
11.679,1.274,3.079
11.68,1.276,3.114
11.681,1.233,2.884
11.681,1.165,2.655
11.681,1.247,2.877
11.684,1.224,2.856
11.685,1.272,3.068
11.686,1.323,3.336
11.686,1.312,2.868
11.686,1.285,3.129
11.688,1.306,2.856
11.689,1.26,3.003
11.69,1.242,2.813
11.69,1.318,2.76
11.69,1.273,3.07
11.691,1.28,3.092
11.692,1.27,2.96
11.693,1.319,3.143
11.693,1.241,2.903
11.695,1.253,3.032
11.696,1.255,2.949
11.696,1.217,2.856
11.697,1.271,3.054
11.698,1.283,3.138
11.698,1.384,2.805
11.699,1.28,3.082
11.7,1.245,2.956
11.702,1.239,2.949
11.703,1.686,2.852
11.703,1.244,2.96
11.703,1.29,3.203
11.704,1.266,3.015
11.704,1.254,2.943
11.705,1.914,2.71
11.705,1.265,2.982
11.705,1.258,3.002
11.706,1.244,2.826
